id;AC;AL;AM;AP;BA;CE;DF;ES;GO;MA;MG;MS;MT;PA;PR;PB;PE;PI;RJ;RN;RS;RO;RR;SC;SP;SE;TO
63;;Olho D´água Grande;;;Caculé;Graça;;Santa Maria de Jetibá;Cezarina;Coroatá;Barroso;Porto Murtinho;Lucas do Rio Verde;Limoeiro do Ajuru;Candói;Congo;Flores;Conceição do Canindé;Resende;Jardim do Seridó;Cacique Doble;;;Caxambu do Sul;Barretos;Santana do São Francisco;Itaporã do Tocantins
64;;Olivença;;;Caém;Granja;;Santa Teresa;Chapadão do Céu;Cururupu;Bela Vista de Minas;Ribas do Rio Pardo;Luciára;Mãe do Rio;Cantagalo;Coremas;Floresta;Coronel José Dias;Rio Bonito;João Câmara;Caibaté;;;Celso Ramos;Barrinha;Santa Rosa de Lima;Jaú do Tocantins
65;;Ouro Branco;;;Caetanos;Granjeiro;;São Domingos do Norte;Cidade Ocidental;Davinópolis;Belmiro Braga;Rio Brilhante;Vila Bela da Santíssima Trindade;Magalhães Barata;Capanema;Coxixola;Frei Miguelinho;Corrente;Rio Claro;João Dias;Caiçara;;;Cerro Negro;Barueri;Santo Amaro Das Brotas;Juarina
66;;Palestina;;;Caetité;Groaíras;;São Gabriel da Palha;Cocalzinho de Goiás;Dom Pedro;Belo Horizonte;Rio Negro;Marcelândia;Marabá;Capitão Leônidas Marques;Cruz do Espírito Santo;Gameleira;Cristalândia do Piauí;Rio Das Flores;José da Penha;Camaquã;;;Chapadão do Lageado;Bastos;São Cristóvão;Lagoa da Confusão
67;;Palmeira Dos Índios;;;Cafarnaum;Guaiúba;;São José do Calçado;Colinas do Sul;Duque Bacelar;Belo Oriente;Rio Verde de Mato Grosso;Matupá;Maracanã;Carambeí;Cubati;Garanhuns;Cristino Castro;Rio Das Ostras;Jucurutu;Camargo;;;Chapecó;Batatais;São Domingos;Lagoa do Tocantins
68;;Pão de Açúcar;;;Cairu;Guaraciaba do Norte;;São Mateus;Córrego do Ouro;Esperantinópolis;Belo Vale;Rochedo;Mirassol D´oeste;Marapanim;Carlópolis;Cuité;Glória do Goitá;Curimatá;Rio de Janeiro;Jundiá;Cambará do Sul;;;Cocal do Sul;Bauru;São Francisco;Lajeado
69;;Pariconha;;;Caldeirão Grande;Guaramiranga;;São Roque do Canaã;Corumbá de Goiás;Estreito;Berilo;Santa Rita do Pardo;Nobres;Marituba;Cascavel;Cuitegi;Goiana;Currais;Santa Maria Madalena;Lagoa D´anta;Campestre da Serra;;;Concórdia;Bebedouro;São Miguel do Aleixo;Lavandeira
70;;Paripueira;;;Camacan;Hidrolândia;;Serra;Corumbaíba;Feira Nova do Maranhão;Bertópolis;São Gabriel do Oeste;Nortelândia;Medicilândia;Castro;Cuité de Mamanguape;Granito;Curralinhos;Santo Antônio de Pádua;Lagoa de Pedras;Campina Das Missões;;;Cordilheira Alta;Bento de Abreu;Simão Dias;Lizarda
71;;Passo de Camaragibe;;;Camaçari;Horizonte;;Sooretama;Cristalina;Fernando Falcão;Berizal;Sete Quedas;Nossa Senhora do Livramento;Melgaço;Catanduvas;Curral de Cima;Gravatá;Curral Novo do Piauí;São Francisco de Itabapoana;Lagoa de Velhos;Campinas do Sul;;;Coronel Freitas;Bernardino de Campos;Siriri;Luzinópolis
72;;Paulo Jacinto;;;Camamu;Ibaretama;;Vargem Alta;Cristianópolis;Formosa da Serra Negra;Betim;Selvíria;Nova Bandeirantes;Mocajuba;Centenário do Sul;Curral Velho;Iati;Demerval Lobão;São Fidélis;Lagoa Nova;Campo Bom;;;Coronel Martins;Bertioga;Telha;Marianópolis do Tocantins
73;;Penedo;;;Campo Alegre de Lourdes;Ibiapina;;Venda Nova do Imigrante;Crixás;Fortaleza Dos Nogueiras;Bias Fortes;Sidrolândia;Nova Nazaré;Moju;Cerro Azul;Damião;Ibimirim;Dirceu Arcoverde;São Gonçalo;Lagoa Salgada;Campo Novo;;;Corupá;Bilac;Tobias Barreto;Mateiros
74;;Piaçabuçu;;;Campo Formoso;Ibicuitinga;;Viana;Cromínia;Fortuna;Bicas;Sonora;Nova Lacerda;Mojuí dos Campos;Céu Azul;Desterro;Ibirajuba;Dom Expedito Lopes;São João da Barra;Lajes;Campos Borges;;;Correia Pinto;Birigui;Tomar do Geru;Maurilândia do Tocantins
75;;Pilar;;;Canápolis;Icapuí;;Vila Pavão;Cumari;Godofredo Viana;Biquinhas;Tacuru;Nova Santa Helena;Monte Alegre;Chopinzinho;Vista Serrana;Igarassu;Domingos Mourão;São João de Meriti;Lajes Pintadas;Candelária;;;Criciúma;Biritiba-mirim;Umbaúba;Miracema do Tocantins
76;;Pindoba;;;Canarana;Icó;;Vila Valério;Damianópolis;Gonçalves Dias;Boa Esperança;Taquarussu;Nova Brasilândia;Muaná;Cianorte;Diamante;Iguaraci;Dom Inocêncio;São José de Ubá;Lucrécia;Cândido Godói;;;Cunha Porã;Boa Esperança do Sul;;Miranorte
77;;Piranhas;;;Canavieiras;Iguatu;;Vila Velha;Damolândia;Governador Archer;Bocaina de Minas;Terenos;Nova Canaã do Norte;Nova Esperança do Piriá;Cidade Gaúcha;Dona Inês;Inajá;Elesbão Veloso;São José do Vale do Rio Preto;Luís Gomes;Candiota;;;Cunhataí;Bocaina;;Monte do Carmo
78;;Poço Das Trincheiras;;;Candeal;Independência;;Vitória;Davinópolis;Governador Edison Lobão;Bocaiúva;Três Lagoas;Nova Mutum;Nova Ipixuna;Clevelândia;Duas Estradas;Ingazeira;Eliseu Martins;São Pedro da Aldeia;Macaíba;Canela;;;Curitibanos;Bofete;;Monte Santo do Tocantins
79;;Porto Calvo;;;Candeias;Ipaporanga;;;Diorama;Governador Eugênio Barros;Bom Despacho;Vicentina;Nova Olímpia;Nova Timboteua;Colombo;Emas;Ipojuca;Esperantina;São Sebastião do Alto;Macau;Canguçu;;;Descanso;Boituva;;Palmeiras do Tocantins
80;;Porto de Pedras;;;Candiba;Ipaumirim;;;Doverlândia;Governador Luiz Rocha;Bom Jardim de Minas;;Nova Ubiratã;Novo Progresso;Colorado;Esperança;Ipubi;Fartura do Piauí;Sapucaia;Major Sales;Canoas;;;Dionísio Cerqueira;Bom Jesus Dos Perdões;;Muricilândia
81;;Porto Real do Colégio;;;Cândido Sales;Ipu;;;Edealina;Governador Newton Bello;Bom Jesus da Penha;;Nova Xavantina;Novo Repartimento;Congonhinhas;Fagundes;Itacuruba;Flores do Piauí;Saquarema;Marcelino Vieira;Canudos do Vale;;;Dona Emma;Bom Sucesso de Itararé;;Natividade
82;;Quebrangulo;;;Cansanção;Ipueiras;;;Edéia;Governador Nunes Freire;Bom Jesus do Amparo;;Novo Mundo;Óbidos;Conselheiro Mairinck;Frei Martinho;Itaíba;Floresta do Piauí;Seropédica;Martins;Capão Bonito do Sul;;;Doutor Pedrinho;Borá;;Nazaré
83;;Rio Largo;;;Canudos;Iracema;;;Estrela do Norte;Graça Aranha;Bom Jesus do Galho;;Novo Horizonte do Norte;Oeiras do Pará;Contenda;Gado Bravo;Ilha de Itamaracá;Floriano;Silva Jardim;Maxaranguape;Capão da Canoa;;;Entre Rios;Boracéia;;Nova Olinda
84;;Roteiro;;;Capela do Alto Alegre;Irauçuba;;;Faina;Grajaú;Bom Repouso;;Novo São Joaquim;Oriximiná;Corbélia;Guarabira;Itambé;Francinópolis;Sumidouro;Messias Targino;Capão do Cipó;;;Ermo;Borborema;;Nova Rosalândia
85;;Santa Luzia do Norte;;;Capim Grosso;Itaiçaba;;;Fazenda Nova;Guimarães;Bom Sucesso;;Paranaíta;Ourém;Cornélio Procópio;Gurinhém;Itapetim;Francisco Ayres;Tanguá;Montanhas;Capão do Leão;;;Erval Velho;Borebi;;Novo Acordo
86;;Santana do Ipanema;;;Caraíbas;Itaitinga;;;Firminópolis;Humberto de Campos;Bonfim;;Paranatinga;Ourilândia do Norte;Coronel Domingos Soares;Gurjão;Itapissuma;Francisco Macedo;Teresópolis;Monte Alegre;Capivari do Sul;;;Faxinal Dos Guedes;Botucatu;;Novo Alegre
87;;Santana do Mundaú;;;Caravelas;Itapagé;;;Flores de Goiás;Icatu;Bonfinópolis de Minas;;Novo Santo Antônio;Pacajá;Coronel Vivida;Ibiara;Itaquitinga;Francisco Santos;Trajano de Morais;Monte Das Gameleiras;Capela de Santana;;;Flor do Sertão;Bragança Paulista;;Novo Jardim
88;;São Brás;;;Cardeal da Silva;Itapipoca;;;Formosa;Igarapé do Meio;Bonito de Minas;;Pedra Preta;Palestina do Pará;Corumbataí do Sul;Imaculada;Jaboatão Dos Guararapes;Fronteiras;Três Rios;Mossoró;Capitão;;;Florianópolis;Braúna;;Oliveira de Fátima
89;;São José da Laje;;;Carinhanha;Itapiúna;;;Formoso;Igarapé Grande;Borda da Mata;;Peixoto de Azevedo;Paragominas;Cruzeiro do Iguaçu;Ingá;Jaqueira;Geminiano;Valença;Natal;Carazinho;;;Formosa do Sul;Brejo Alegre;;Palmeirante
90;;São José da Tapera;;;Casa Nova;Itarema;;;Gameleira de Goiás;Imperatriz;Botelhos;;Planalto da Serra;Parauapebas;Cruzeiro do Oeste;Itabaiana;Jataúba;Gilbués;Varre-sai;Nísia Floresta;Caraá;;;Forquilhinha;Brodowski;;Palmeirópolis
91;;São Luís do Quitunde;;;Castro Alves;Itatira;;;Divinópolis de Goiás;Itaipava do Grajaú;Botumirim;;Poconé;Pau D´arco;Cruzeiro do Sul;Itaporanga;Jatobá;Guadalupe;Vassouras;Nova Cruz;Carlos Barbosa;;;Fraiburgo;Brotas;;Paraíso do Tocantins
92;;São Miguel Dos Campos;;;Catolândia;Jaguaretama;;;Goianápolis;Itapecuru Mirim;Brasilândia de Minas;;Pontal do Araguaia;Peixe-boi;Cruz Machado;Itapororoca;João Alfredo;Guaribas;Volta Redonda;Olho-d´água do Borges;Carlos Gomes;;;Frei Rogério;Buri;;Paranã
93;;São Miguel Dos Milagres;;;Catu;Jaguaribara;;;Goiandira;Itinga do Maranhão;Brasília de Minas;;Ponte Branca;Piçarra;Cruzmaltina;Itatuba;Joaquim Nabuco;Hugo Napoleão;;Ouro Branco;Casca;;;Galvão;Buritama;;Pau D´arco
94;;São Sebastião;;;Caturama;Jaguaribe;;;Goianésia;Jatobá;Brás Pires;;Pontes e Lacerda;Placas;Curitiba;Jacaraú;Jucati;Ilha Grande;;Paraná;Caseiros;;;Garopaba;Buritizal;;Pedro Afonso
95;;Satuba;;;Central;Jaguaruana;;;Goiânia;Jenipapo Dos Vieiras;Braúnas;;Porto Alegre do Norte;Ponta de Pedras;Curiúva;Jericó;Jupi;Inhuma;;Paraú;Catuípe;;;Garuva;Cabrália Paulista;;Peixe
96;;Senador Rui Palmeira;;;Chorrochó;Jardim;;;Goianira;João Lisboa;Brasópolis;;Porto Dos Gaúchos;Portel;Diamante do Norte;João Pessoa;Jurema;Ipiranga do Piauí;;Parazinho;Caxias do Sul;;;Gaspar;Cabreúva;;Pequizeiro
97;;Tanque D´arca;;;Cícero Dantas;Jati;;;Goiás;Joselândia;Brumadinho;;Porto Esperidião;Porto de Moz;Diamante do Sul;Juarez Távora;Lagoa do Carro;Isaías Coelho;;Parelhas;Centenário;;;Governador Celso Ramos;Caçapava;;Colméia
98;;Taquarana;;;Cipó;Jijoca de Jericoacoara;;;Goiatuba;Junco do Maranhão;Bueno Brandão;;Porto Estrela;Prainha;Diamante D´oeste;Juazeirinho;Lagoa do Itaenga;Itainópolis;;Rio do Fogo;Cerrito;;;Grão Pará;Cachoeira Paulista;;Pindorama do Tocantins
99;;Teotônio Vilela;;;Coaraci;Juazeiro do Norte;;;Gouvelândia;Lago da Pedra;Buenópolis;;Poxoréo;Primavera;Dois Vizinhos;Junco do Seridó;Lagoa do Ouro;Itaueira;;Passa e Fica;Cerro Branco;;;Gravatal;Caconde;;Piraquê
100;;Traipu;;;Cocos;Jucás;;;Guapó;Lago do Junco;Bugre;;Primavera do Leste;Quatipuru;Douradina;Juripiranga;Lagoa Dos Gatos;Jacobina do Piauí;;Passagem;Cerro Grande;;;Guabiruba;Cafelândia;;Pium
101;;União Dos Palmares;;;Conceição da Feira;Lavras da Mangabeira;;;Guaraíta;Lago Verde;Buritis;;Querência;Redenção;Doutor Camargo;Juru;Lagoa Grande;Jaicós;;Patu;Cerro Grande do Sul;;;Guaraciaba;Caiabu;;Ponte Alta do Bom Jesus
102;;Viçosa;;;Conceição do Almeida;Limoeiro do Norte;;;Guarani de Goiás;Lagoa do Mato;Buritizeiro;;São José Dos Quatro Marcos;Rio Maria;Enéas Marques;Lagoa;Lajedo;Jardim do Mulato;;Santa Maria;Cerro Largo;;;Guaramirim;Caieiras;;Ponte Alta do Tocantins
103;;;;;Conceição do Coité;Madalena;;;Guarinos;Lago Dos Rodrigues;Cabeceira Grande;;Reserva do Cabaçal;Rondon do Pará;Engenheiro Beltrão;Lagoa de Dentro;Limoeiro;Jatobá do Piauí;;Pau Dos Ferros;Chapada;;;Guarujá do Sul;Caiuá;;Porto Alegre do Tocantins
104;;;;;Conceição do Jacuípe;Maracanaú;;;Heitoraí;Lagoa Grande do Maranhão;Cabo Verde;;Ribeirão Cascalheira;Rurópolis;Esperança Nova;Lagoa Seca;Macaparana;Jerumenha;;Pedra Grande;Charqueadas;;;Guatambú;Cajamar;;Porto Nacional
105;;;;;Conde;Maranguape;;;Hidrolândia;Lajeado Novo;Cachoeira da Prata;;Ribeirãozinho;Salinópolis;Entre Rios do Oeste;Lastro;Machados;João Costa;;Pedra Preta;Charrua;;;Herval D´oeste;Cajati;;Praia Norte
106;;;;;Condeúba;Marco;;;Hidrolina;Lima Campos;Cachoeira de Minas;;Rio Branco;Salvaterra;Espigão Alto do Iguaçu;Livramento;Manari;Joaquim Pires;;Pedro Avelino;Chiapetta;;;Ibiam;Cajobi;;Presidente Kennedy
107;;;;;Contendas do Sincorá;Martinópole;;;Iaciara;Loreto;Cachoeira Dourada;;Santa Carmem;Santa Bárbara do Pará;Farol;Logradouro;Maraial;Joca Marques;;Pedro Velho;Chuí;;;Ibicaré;Cajuru;;Pugmil
108;;;;;Coração de Maria;Massapê;;;Inaciolândia;Luís Domingues;Caetanópolis;;Santo Afonso;Santa Cruz do Arari;Faxinal;Lucena;Mirandiba;José de Freitas;;Pendências;Chuvisca;;;Ibirama;Campina do Monte Alegre;;Recursolândia
109;;;;;Cordeiros;Mauriti;;;Indiara;Magalhães de Almeida;Caeté;;São José do Povo;Santa Isabel do Pará;Fazenda Rio Grande;Mãe D´água;Moreno;Juazeiro do Piauí;;Pilões;Cidreira;;;Içara;Campinas;;Riachinho
110;;;;;Coribe;Meruoca;;;Inhumas;Maracaçumé;Caiana;;São José do Rio Claro;Santa Luzia do Pará;Fênix;Malta;Nazaré da Mata;Júlio Borges;;Poço Branco;Ciríaco;;;Ilhota;Campo Limpo Paulista;;Rio da Conceição
111;;;;;Coronel João sá;Milagres;;;Ipameri;Marajá do Sena;Cajuri;;São José do Xingu;Santa Maria Das Barreiras;Fernandes Pinheiro;Mamanguape;Olinda;Jurema;;Portalegre;Colinas;;;Imaruí;Campos do Jordão;;Rio Dos Bois
112;;;;;Correntina;Milhã;;;Ipiranga de Goiás;Maranhãozinho;Caldas;;São Pedro da Cipa;Santa Maria do Pará;Figueira;Manaíra;Orobó;Lagoinha do Piauí;;Porto do Mangue;Colorado;;;Imbituba;Campos Novos Paulista;;Rio Sono
113;;;;;Cotegipe;Miraíma;;;Iporá;Mata Roma;Camacho;;Rondolândia;Santana do Araguaia;Floraí;Marcação;Orocó;Lagoa Alegre;;Presidente Juscelino;Condor;;;Imbuia;Cananéia;;Sampaio
114;;;;;Cravolândia;Missão Velha;;;Israelândia;Matinha;Camanducaia;;Rondonópolis;Santarém;Flor da Serra do Sul;Mari;Ouricuri;Lagoa do Barro do Piauí;;Pureza;Constantina;;;Indaial;Canas;;Sandolândia
115;;;;;Crisópolis;Mombaça;;;Itaberaí;Matões;Cambuí;;Rosário Oeste;Santarém Novo;Floresta;Marizópolis;Palmares;Lagoa de São Francisco;;Rafael Fernandes;Coqueiro Baixo;;;Iomerê;Cândido Mota;;Santa fé do Araguaia
116;;;;;Cristópolis;Monsenhor Tabosa;;;Itaguari;Matões do Norte;Cambuquira;;Santa Cruz do Xingu;Santo Antônio do Tauá;Florestópolis;Massaranduba;Palmeirina;Lagoa do Piauí;;Rafael Godeiro;Coqueiros do Sul;;;Ipira;Cândido Rodrigues;;Santa Maria do Tocantins
117;;;;;Cruz Das Almas;Morada Nova;;;Itaguaru;Milagres do Maranhão;Campanário;;Salto do Céu;São Caetano de Odivelas;Flórida;Mataraca;Panelas;Lagoa do Sítio;;Riacho da Cruz;Coronel Barros;;;Iporã do Oeste;Canitar;;Santa Rita do Tocantins
118;;;;;Curaçá;Moraújo;;;Itajá;Mirador;Campanha;;Santa Rita do Trivelato;São Domingos do Araguaia;Formosa do Oeste;Matinhas;Paranatama;Landri Sales;;Riacho de Santana;Coronel Bicaco;;;Ipuaçu;Capão Bonito;;Santa Rosa do Tocantins
119;;;;;Dário Meira;Morrinhos;;;Itapaci;Miranda do Norte;Campestre;;Santa Terezinha;São Domingos do Capim;Foz do Iguaçu;Mato Grosso;Parnamirim;Luís Correia;;Riachuelo;Coronel Pilar;;;Ipumirim;Capela do Alto;;Santa Tereza do Tocantins
120;;;;;Dias D´ávila;Mucambo;;;Itapirapuã;Mirinzal;Campina Verde;;Santo Antônio do Leste;São Félix do Xingu;Francisco Alves;Maturéia;Passira;Luzilândia;;Rodolfo Fernandes;Cotiporã;;;Iraceminha;Capivari;;Santa Terezinha do Tocantins
121;;;;;Dom Basílio;Mulungu;;;Itapuranga;Monção;Campo Azul;;Santo Antônio do Leverger;São Francisco do Pará;Francisco Beltrão;Mogeiro;Paudalho;Madeiro;;Tibau;Coxilha;;;Irani;Caraguatatuba;;São Bento do Tocantins
122;;;;;Dom Macedo Costa;Nova Olinda;;;Itarumã;Montes Altos;Campo Belo;;São Félix do Araguaia;São Geraldo do Araguaia;Foz do Jordão;Montadas;Paulista;Manoel Emídio;;Ruy Barbosa;Crissiumal;;;Irati;Carapicuíba;;São Félix do Tocantins
123;;;;;Elísio Medrado;Nova Russas;;;Itauçu;Morros;Campo do Meio;;Sapezal;São João da Ponta;General Carneiro;Monte Horebe;Pedra;Marcolândia;;Santa Cruz;Cristal;;;Irineópolis;Cardoso;;São Miguel do Tocantins
124;;;;;Encruzilhada;Novo Oriente;;;Itumbiara;Nina Rodrigues;Campo Florido;;Serra Nova Dourada;São João de Pirabas;Godoy Moreira;Monteiro;Pesqueira;Marcos Parente;;Santana do Matos;Cristal do Sul;;;Itá;Casa Branca;;São Salvador do Tocantins
125;;;;;Entre Rios;Ocara;;;Ivolândia;Nova Colinas;Campos Altos;;Sinop;São João do Araguaia;Goioerê;Mulungu;Petrolândia;Massapê do Piauí;;Santana do Seridó;Cruz Alta;;;Itaiópolis;Cássia Dos Coqueiros;;São Sebastião do Tocantins
126;;;;;Esplanada;Orós;;;Jandaia;Nova Iorque;Campos Gerais;;Sorriso;São Miguel do Guamá;Goioxim;Natuba;Petrolina;Matias Olímpio;;Santo Antônio;Cruzaltense;;;Itajaí;Castilho;;São Valério da Natividade
127;;;;;Euclides da Cunha;Pacajus;;;Jaraguá;Nova Olinda do Maranhão;Canaã;;Tabaporã;São Sebastião da Boa Vista;Grandes Rios;Nazarezinho;Poção;Miguel Alves;;São Bento do Norte;Cruzeiro do Sul;;;Itapema;Catanduva;;Silvanópolis
128;;;;;Eunápolis;Pacatuba;;;Jataí;Olho D´água Das Cunhãs;Canápolis;;Tangará da Serra;Sapucaia;Guaíra;Nova Floresta;Pombos;Miguel Leão;;São Bento do Trairí;David Canabarro;;;Itapiranga;Catiguá;;Sítio Novo do Tocantins
129;;;;;Fátima;Pacoti;;;Jaupaci;Olinda Nova do Maranhão;Cana Verde;;Tapurah;Senador José Porfírio;Guairaçá;Nova Olinda;Primavera;Milton Brandão;;São Fernando;Derrubadas;;;Itapoá;Cedral;;Sucupira
130;;;;;Feira da Mata;Pacujá;;;Jesúpolis;Paço do Lumiar;Candeias;;Terra Nova do Norte;Soure;Guamiranga;Nova Palmeira;Quipapá;Monsenhor Gil;;São Francisco do Oeste;Dezesseis de Novembro;;;Ituporanga;Cerqueira César;;Taguatinga
131;;;;;Feira de Santana;Palhano;;;Joviânia;Palmeirândia;Cantagalo;;Tesouro;Tailândia;Guapirama;Olho D´água;Quixaba;Monsenhor Hipólito;;São Gonçalo do Amarante;Dilermando de Aguiar;;;Jaborá;Cerquilho;;Taipas do Tocantins
132;;;;;Filadélfia;Palmácia;;;Jussara;Paraibano;Caparaó;;Torixoréu;Terra Alta;Guaporema;Olivedos;Recife;Monte Alegre do Piauí;;São João do Sabugi;Dois Irmãos;;;Jacinto Machado;Cesário Lange;;Talismã
133;;;;;Firmino Alves;Paracuru;;;Lagoa Santa;Parnarama;Capela Nova;;União do Sul;Terra Santa;Guaraci;Ouro Velho;Riacho Das Almas;Morro Cabeça no Tempo;;São José de Mipibu;Dois Irmãos Das Missões;;;Jaguaruna;Charqueada;;Palmas
134;;;;;Floresta Azul;Paraipaba;;;Leopoldo de Bulhões;Passagem Franca;Capelinha;;Vale de São Domingos;Tomé-açu;Guaraniaçu;Parari;Ribeirão;Morro do Chapéu do Piauí;;São José do Campestre;Dois Lajeados;;;Jaraguá do Sul;Clementina;;Tocantínia
135;;;;;Formosa do Rio Preto;Parambu;;;Luziânia;Pastos Bons;Capetinga;;Várzea Grande;Tracuateua;Guarapuava;Passagem;Rio Formoso;Murici Dos Portelas;;São José do Seridó;Dom Feliciano;;;Jardinópolis;Colina;;Tocantinópolis
136;;;;;Gandu;Paramoti;;;Mairipotaba;Paulino Neves;Capim Branco;;Vera;Trairão;Guaraqueçaba;Patos;Sairé;Nazaré do Piauí;;São Miguel;Dom Pedro de Alcântara;;;Joaçaba;Colômbia;;Tupirama
137;;;;;Gavião;Pedra Branca;;;Mambaí;Paulo Ramos;Capinópolis;;Vila Rica;Tucumã;Guaratuba;Paulista;Salgadinho;Nazária;;São Miguel do Gostoso;Dom Pedrito;;;Joinville;Conchal;;Tupiratins
138;;;;;Gentio do Ouro;Penaforte;;;Mara Rosa;Pedreiras;Capitão Andrade;;Nova Guarita;Tucuruí;Honório Serpa;Pedra Branca;Salgueiro;Nossa Senhora de Nazaré;;São Paulo do Potengi;Dona Francisca;;;José Boiteux;Conchas;;Wanderlândia
139;;;;;Glória;Pentecoste;;;Marzagão;Pedro do Rosário;Capitão Enéas;;Nova Marilândia;Ulianópolis;Ibaiti;Pedra Lavrada;Saloá;Nossa Senhora Dos Remédios;;São Pedro;Doutor Maurício Cardoso;;;Jupiá;Cordeirópolis;;Xambioá
140;;;;;Gongogi;Pereiro;;;Matrinchã;Penalva;Capitólio;;Nova Maringá;Uruará;Ibema;Pedras de Fogo;Sanharó;Novo Oriente do Piauí;;São Rafael;Doutor Ricardo;;;Lacerdópolis;Coroados;;
141;;;;;Governador Mangabeira;Pindoretama;;;Maurilândia;Peri Mirim;Caputira;;Nova Monte Verde;Vigia;Ibiporã;Piancó;Santa Cruz;Novo Santo Antônio;;São Tomé;Eldorado do Sul;;;Lages;Coronel Macedo;;
142;;;;;Guajeru;Piquet Carneiro;;;Mimoso de Goiás;Peritoró;Caraí;;;Viseu;Icaraíma;Picuí;Santa Cruz da Baixa Verde;Oeiras;;São Vicente;Encantado;;;Laguna;Corumbataí;;
