id;AC;AL;AM;AP;BA;CE;DF;ES;GO;MA;MG;MS;MT;PA;PR;PB;PE;PI;RJ;RN;RS;RO;RR;SC;SP;SE;TO
143;;;;;Guanambi;Pires Ferreira;;;Minaçu;Pindaré-mirim;Caranaíba;;;Vitória do Xingu;Iguaraçu;Pilar;Santa Cruz do Capibaribe;Olho D´água do Piauí;;Senador Elói de Souza;Encruzilhada do Sul;;;Lajeado Grande;Cosmópolis;;
144;;;;;Guaratinga;Poranga;;;Mineiros;Pinheiro;Carandaí;;;Xinguara;Iguatu;Pilões;Santa Filomena;Padre Marcos;;Senador Georgino Avelino;Engenho Velho;;;Laurentino;Cosmorama;;
145;;;;;Heliópolis;Porteiras;;;Moiporá;Pio Xii;Carangola;;;;Imbaú;Pilõezinhos;Santa Maria da Boa Vista;Paes Landim;;Serra de São Bento;Entre-ijuís;;;Lauro Muller;Cotia;;
146;;;;;Iaçu;Potengi;;;Monte Alegre de Goiás;Pirapemas;Caratinga;;;;Imbituva;Pirpirituba;Santa Maria do Cambucá;Pajeú do Piauí;;Serra do Mel;Entre Rios do Sul;;;Lebon Régis;Cravinhos;;
147;;;;;Ibiassucê;Potiretama;;;Montes Claros de Goiás;Poção de Pedras;Carbonita;;;;Inácio Martins;Pitimbu;Santa Terezinha;Palmeira do Piauí;;Serra Negra do Norte;Erebango;;;Leoberto Leal;Cristais Paulista;;
148;;;;;Ibicaraí;Quiterianópolis;;;Montividiu;Porto Franco;Careaçu;;;;Inajá;Pocinhos;São Benedito do Sul;Palmeirais;;Serrinha;Erechim;;;Lindóia do Sul;Cruzália;;
149;;;;;Ibicoara;Quixadá;;;Montividiu do Norte;Porto Rico do Maranhão;Carlos Chagas;;;;Indianópolis;Poço Dantas;São Bento do Una;Paquetá;;Serrinha Dos Pintos;Ernestina;;;Lontras;Cruzeiro;;
150;;;;;Ibicuí;Quixelô;;;Morrinhos;Presidente Dutra;Carmésia;;;;Ipiranga;Poço de José de Moura;São Caitano;Parnaguá;;Severiano Melo;Herval;;;Luiz Alves;Cubatão;;
151;;;;;Ibipeba;Quixeramobim;;;Morro Agudo de Goiás;Presidente Juscelino;Carmo da Cachoeira;;;;Iporã;Pombal;São João;Parnaíba;;Sítio Novo;Erval Grande;;;Luzerna;Cunha;;
152;;;;;Ibipitanga;Quixeré;;;Mossâmedes;Presidente Médici;Carmo da Mata;;;;Iracema do Oeste;Prata;São Joaquim do Monte;Passagem Franca do Piauí;;Taboleiro Grande;Erval Seco;;;Macieira;Descalvado;;
153;;;;;Ibiquera;Redenção;;;Mozarlândia;Presidente Sarney;Carmo de Minas;;;;Irati;Princesa Isabel;São José da Coroa Grande;Patos do Piauí;;Taipu;Esmeralda;;;Mafra;Diadema;;
154;;;;;Ibirapitanga;Reriutaba;;;Mundo Novo;Presidente Vargas;Carmo do Cajuru;;;;Iretama;Puxinanã;São José do Belmonte;Pau D´arco do Piauí;;Tangará;Esperança do Sul;;;Major Gercino;Dirce Reis;;
155;;;;;Ibirapuã;Russas;;;Mutunópolis;Primeira Cruz;Carmo do Paranaíba;;;;Itaguajé;Queimadas;São José do Egito;Paulistana;;Tenente Ananias;Espumoso;;;Major Vieira;Divinolândia;;
156;;;;;Ibirataia;Saboeiro;;;Nazário;Raposa;Carmo do Rio Claro;;;;Itaipulândia;Quixabá;São Lourenço da Mata;Pavussu;;Tenente Laurentino Cruz;Estação;;;Maracajá;Dobrada;;
157;;;;;Ibitiara;Salitre;;;Nerópolis;Riachão;Carmópolis de Minas;;;;Itambaracá;Remígio;São Vicente Ferrer;Pedro ii;;Tibau do Sul;Estância Velha;;;Maravilha;Dois Córregos;;
158;;;;;Ibititá;Santana do Acaraú;;;Niquelândia;Ribamar Fiquene;Carneirinho;;;;Itambé;Pedro Régis;Serra Talhada;Pedro Laurentino;;Timbaúba Dos Batistas;Esteio;;;Marema;Dolcinópolis;;
159;;;;;Ibotirama;Santana do Cariri;;;Nova América;Rosário;Carrancas;;;;Itapejara D´oeste;Riachão;Serrita;Nova Santa Rita;;Touros;Estrela;;;Massaranduba;Dourado;;
160;;;;;Ichu;Santa Quitéria;;;Nova Aurora;Sambaíba;Carvalhópolis;;;;Itaperuçu;Riachão do Bacamarte;Sertânia;Picos;;Triunfo Potiguar;Estrela Velha;;;Matos Costa;Dracena;;
161;;;;;Igaporã;São Benedito;;;Nova Crixás;Santa Filomena do Maranhão;Carvalhos;;;;Itaúna do Sul;Riachão do Poço;Sirinhaém;Pimenteiras;;Umarizal;Eugênio de Castro;;;Meleiro;Duartina;;
162;;;;;Igrapiúna;São Gonçalo do Amarante;;;Nova Glória;Santa Helena;Casa Grande;;;;Ivaí;Riacho de Santo Antônio;Moreilândia;Pio ix;;Upanema;Fagundes Varela;;;Mirim Doce;Dumont;;
163;;;;;Iguaí;São João do Jaguaribe;;;Nova Iguaçu de Goiás;Santa Inês;Cascalho Rico;;;;Ivaiporã;Riacho Dos Cavalos;Solidão;Piracuruca;;Várzea;Farroupilha;;;Modelo;Echaporã;;
164;;;;;Ilhéus;São Luís do Curu;;;Nova Roma;Santa Luzia;Cássia;;;;Ivaté;Rio Tinto;Surubim;Piripiri;;Venha-ver;Faxinal do Soturno;;;Mondaí;Eldorado;;
165;;;;;Inhambupe;Senador Pompeu;;;Nova Veneza;Santa Luzia do Paruá;Conceição da Barra de Minas;;;;Ivatuba;Salgadinho;Tabira;Porto;;Vera Cruz;Faxinalzinho;;;Monte Carlo;Elias Fausto;;
166;;;;;Ipecaetá;Senador sá;;;Novo Brasil;Santa Quitéria do Maranhão;Cataguases;;;;Jaboti;Salgado de São Félix;Tacaimbó;Porto Alegre do Piauí;;Viçosa;Fazenda Vilanova;;;Monte Castelo;Elisiário;;
167;;;;;Ipiaú;Sobral;;;Novo Gama;Santa Rita;Catas Altas;;;;Jacarezinho;Santa Cecília;Tacaratu;Prata do Piauí;;Vila Flor;Feliz;;;Morro da Fumaça;Embaúba;;
168;;;;;Ipirá;Solonópole;;;Novo Planalto;Santana do Maranhão;Catas Altas da Noruega;;;;Jaguapitã;Santa Cruz;Tamandaré;Queimada Nova;;;Flores da Cunha;;;Morro Grande;Embu;;
169;;;;;Ipupiara;Tabuleiro do Norte;;;Orizona;Santo Amaro do Maranhão;Catuji;;;;Jaguariaíva;Santa Helena;Taquaritinga do Norte;Redenção do Gurguéia;;;Floriano Peixoto;;;Navegantes;Embu-guaçu;;
170;;;;;Irajuba;Tamboril;;;Ouro Verde de Goiás;Santo Antônio Dos Lopes;Catuti;;;;Jandaia do Sul;Santa Inês;Terezinha;Regeneração;;;Fontoura Xavier;;;Nova Erechim;Emilianópolis;;
171;;;;;Iramaia;Tarrafas;;;Ouvidor;São Benedito do Rio Preto;Caxambu;;;;Janiópolis;Santa Luzia;Terra Nova;Riacho Frio;;;Formigueiro;;;Nova Itaberaba;Engenheiro Coelho;;
172;;;;;Iraquara;Tauá;;;Padre Bernardo;São Bento;Cedro do Abaeté;;;;Japira;Santana de Mangueira;Timbaúba;Ribeira do Piauí;;;Forquetinha;;;Nova Trento;Espírito Santo do Pinhal;;
173;;;;;Irará;Tejuçuoca;;;Palestina de Goiás;São Bernardo;Central de Minas;;;;Japurá;Santana Dos Garrotes;Toritama;Ribeiro Gonçalves;;;Fortaleza Dos Valos;;;Nova Veneza;Espírito Santo do Turvo;;
174;;;;;Irecê;Tianguá;;;Palmeiras de Goiás;São Domingos do Azeitão;Centralina;;;;Jardim Alegre;Santarém;Tracunhaém;Rio Grande do Piauí;;;Frederico Westphalen;;;Novo Horizonte;Estrela D´oeste;;
175;;;;;Itabela;Trairi;;;Palmelo;São Domingos do Maranhão;Chácara;;;;Jardim Olinda;Santa Rita;Trindade;Santa Cruz do Piauí;;;Garibaldi;;;Orleans;Estrela do Norte;;
176;;;;;Itaberaba;Tururu;;;Palminópolis;São Félix de Balsas;Chalé;;;;Jataizinho;Santa Teresinha;Triunfo;Santa Cruz Dos Milagres;;;Garruchos;;;Otacílio Costa;Euclides da Cunha Paulista;;
177;;;;;Itabuna;Ubajara;;;Panamá;São Francisco do Brejão;Chapada do Norte;;;;Jesuítas;Santo André;Tupanatinga;Santa Filomena;;;Gaurama;;;Ouro;Fartura;;
178;;;;;Itacaré;Umari;;;Paranaiguara;São Francisco do Maranhão;Chapada Gaúcha;;;;Joaquim Távora;São Bento;Tuparetama;Santa Luz;;;General Câmara;;;Ouro Verde;Fernandópolis;;
179;;;;;Itaeté;Umirim;;;Paraúna;São João Batista;Chiador;;;;Jundiaí do Sul;São Bentinho;Venturosa;Santana do Piauí;;;Gentil;;;Paial;Fernando Prestes;;
180;;;;;Itagi;Uruburetama;;;Perolândia;São João do Carú;Cipotânea;;;;Juranda;São Domingos do Cariri;Verdejante;Santa Rosa do Piauí;;;Getúlio Vargas;;;Painel;Fernão;;
181;;;;;Itagibá;Uruoca;;;Petrolina de Goiás;São João do Paraíso;Claraval;;;;Jussara;São Domingos de Pombal;Vertente do Lério;Santo Antônio de Lisboa;;;Giruá;;;Palhoça;Ferraz de Vasconcelos;;
182;;;;;Itagimirim;Varjota;;;Pilar de Goiás;São João do Soter;Claro Dos Poções;;;;Kaloré;São Francisco;Vertentes;Santo Antônio Dos Milagres;;;Glorinha;;;Palma Sola;Flora Rica;;
183;;;;;Itaguaçu da Bahia;Várzea Alegre;;;Piracanjuba;São João Dos Patos;Cláudio;;;;Lapa;São João do Cariri;Vicência;Santo Inácio do Piauí;;;Gramado;;;Palmeira;Floreal;;
184;;;;;Itaju do Colônia;Viçosa do Ceará;;;Piranhas;São José de Ribamar;Coimbra;;;;Laranjal;São João do Tigre;Vitória de Santo Antão;São Braz do Piauí;;;Gramado Dos Loureiros;;;Palmitos;Flórida Paulista;;
185;;;;;Itajuípe;;;;Pirenópolis;São José Dos Basílios;Coluna;;;;Laranjeiras do Sul;São José da Lagoa Tapada;Xexéu;São Félix do Piauí;;;Gramado Xavier;;;Papanduva;Florínia;;
186;;;;;Itamaraju;;;;Pires do Rio;São Luís;Comendador Gomes;;;;Leópolis;São José de Caiana;;São Francisco de Assis do Piauí;;;Gravataí;;;Paraíso;Franca;;
187;;;;;Itamari;;;;Planaltina;São Luís Gonzaga do Maranhão;Comercinho;;;;Lidianópolis;São José de Espinharas;;São Francisco do Piauí;;;Guabiju;;;Passo de Torres;Francisco Morato;;
188;;;;;Itambé;;;;Pontalina;São Mateus do Maranhão;Conceição da Aparecida;;;;Lindoeste;São José Dos Ramos;;São Gonçalo do Gurguéia;;;Guaíba;;;Passos Maia;Franco da Rocha;;
189;;;;;Itanagra;;;;Porangatu;São Pedro da Água Branca;Conceição Das Pedras;;;;Loanda;São José de Piranhas;;São Gonçalo do Piauí;;;Guaporé;;;Paulo Lopes;Gabriel Monteiro;;
190;;;;;Itanhém;;;;Porteirão;São Pedro Dos Crentes;Conceição Das Alagoas;;;;Lobato;São José de Princesa;;São João da Canabrava;;;Guarani Das Missões;;;Pedras Grandes;Gália;;
191;;;;;Itaparica;;;;Portelândia;São Raimundo Das Mangabeiras;Conceição de Ipanema;;;;Londrina;São José do Bonfim;;São João da Fronteira;;;Harmonia;;;Penha;Garça;;
192;;;;;Itapé;;;;Posse;São Raimundo do Doca Bezerra;Conceição do Mato Dentro;;;;Luiziana;São José do Brejo do Cruz;;São João da Serra;;;Herveiras;;;Peritiba;Gastão Vidigal;;
193;;;;;Itapebi;;;;Professor Jamil;São Roberto;Conceição do Pará;;;;Lunardelli;São José do Sabugi;;São João da Varjota;;;Horizontina;;;Pescaria Brava;Gavião Peixoto;;
194;;;;;Itapetinga;;;;Quirinópolis;São Vicente Ferrer;Conceição do Rio Verde;;;;Lupionópolis;São José Dos Cordeiros;;São João do Arraial;;;Hulha Negra;;;Petrolândia;General Salgado;;
195;;;;;Itapicuru;;;;Rialma;Satubinha;Conceição Dos Ouros;;;;Mallet;São Mamede;;São João do Piauí;;;Humaitá;;;Piçarras;Getulina;;
196;;;;;Itapitanga;;;;Rianápolis;Senador Alexandre Costa;Cônego Marinho;;;;Mamborê;São Miguel de Taipu;;São José do Divino;;;Ibarama;;;Pinhalzinho;Glicério;;
197;;;;;Itaquara;;;;Rio Quente;Senador la Rocque;Confins;;;;Mandaguaçu;São Sebastião de Lagoa de Roça;;São José do Peixe;;;Ibiaçá;;;Pinheiro Preto;Guaiçara;;
198;;;;;Itarantim;;;;Rio Verde;Serrano do Maranhão;Congonhal;;;;Mandaguari;São Sebastião do Umbuzeiro;;São José do Piauí;;;Ibiraiaras;;;Piratuba;Guaimbê;;
199;;;;;Itatim;;;;Rubiataba;Sítio Novo;Congonhas;;;;Mandirituba;Sapé;;São Julião;;;Ibirapuitã;;;Planalto Alegre;Guaíra;;
200;;;;;Itiruçu;;;;Sanclerlândia;Sucupira do Norte;Congonhas do Norte;;;;Manfrinópolis;Seridó;;São Lourenço do Piauí;;;Ibirubá;;;Pomerode;Guapiaçu;;
201;;;;;Itiúba;;;;Santa Bárbara de Goiás;Sucupira do Riachão;Conquista;;;;Mangueirinha;Serra Branca;;São Luis do Piauí;;;Igrejinha;;;Ponte Alta;Guapiara;;
202;;;;;Itororó;;;;Santa Cruz de Goiás;Tasso Fragoso;Conselheiro Lafaiete;;;;Manoel Ribas;Serra da Raiz;;São Miguel da Baixa Grande;;;Ijuí;;;Ponte Alta do Norte;Guará;;
203;;;;;Ituaçu;;;;Santa fé de Goiás;Timbiras;Conselheiro Pena;;;;Marechal Cândido Rondon;Serra Grande;;São Miguel do Fidalgo;;;Ilópolis;;;Ponte Serrada;Guaraçaí;;
204;;;;;Ituberá;;;;Santa Helena de Goiás;Timon;Consolação;;;;Maria Helena;Serra Redonda;;São Miguel do Tapuio;;;Imbé;;;Porto Belo;Guaraci;;
205;;;;;Iuiú;;;;Santa Isabel;Trizidela do Vale;Contagem;;;;Marialva;Serraria;;São Pedro do Piauí;;;Imigrante;;;Porto União;Guarani D´oeste;;
206;;;;;Jaborandi;;;;Santa Rita do Araguaia;Tufilândia;Coqueiral;;;;Marilândia do Sul;Sertãozinho;;São Raimundo Nonato;;;Independência;;;Pouso Redondo;Guarantã;;
207;;;;;Jacaraci;;;;Santa Rita do Novo Destino;Tuntum;Coração de Jesus;;;;Marilena;Sobrado;;Sebastião Barros;;;Inhacorá;;;Praia Grande;Guararapes;;
208;;;;;Jacobina;;;;Santa Rosa de Goiás;Turiaçu;Cordisburgo;;;;Mariluz;Solânea;;Sebastião Leal;;;Ipê;;;Presidente Castelo Branco;Guararema;;
209;;;;;Jaguaquara;;;;Santa Tereza de Goiás;Turilândia;Cordislândia;;;;Maringá;Soledade;;Sigefredo Pacheco;;;Ipiranga do Sul;;;Presidente Getúlio;Guaratinguetá;;
210;;;;;Jaguarari;;;;Santa Terezinha de Goiás;Tutóia;Corinto;;;;Mariópolis;Sossêgo;;Simões;;;Iraí;;;Presidente Nereu;Guareí;;
211;;;;;Jaguaripe;;;;Santo Antônio da Barra;Urbano Santos;Coroaci;;;;Maripá;Sousa;;Simplício Mendes;;;Itaara;;;Princesa;Guariba;;
212;;;;;Jandaíra;;;;Santo Antônio de Goiás;Vargem Grande;Coromandel;;;;Marmeleiro;Sumé;;Socorro do Piauí;;;Itacurubi;;;Quilombo;Guarujá;;
213;;;;;Jequié;;;;Santo Antônio do Descoberto;Viana;Coronel Fabriciano;;;;Marquinho;Campo de Santana;;Sussuapara;;;Itapuca;;;Rancho Queimado;Guarulhos;;
214;;;;;Jeremoabo;;;;São Domingos;Vila Nova Dos Martírios;Coronel Murta;;;;Marumbi;Taperoá;;Tamboril do Piauí;;;Itaqui;;;Rio Das Antas;Guatapará;;
215;;;;;Jiquiriçá;;;;São Francisco de Goiás;Vitória do Mearim;Coronel Pacheco;;;;Matelândia;Tavares;;Tanque do Piauí;;;Itati;;;Rio do Campo;Guzolândia;;
216;;;;;Jitaúna;;;;São João D´aliança;Vitorino Freire;Coronel Xavier Chaves;;;;Matinhos;Teixeira;;Teresina;;;Itatiba do Sul;;;Rio do Oeste;Herculândia;;
217;;;;;João Dourado;;;;São João da Paraúna;Zé Doca;Córrego Danta;;;;Mato Rico;Tenório;;União;;;Ivorá;;;Rio Dos Cedros;Holambra;;
218;;;;;Juazeiro;;;;São Luís de Montes Belos;;Córrego do Bom Jesus;;;;Mauá da Serra;Triunfo;;Uruçuí;;;Ivoti;;;Rio do Sul;Hortolândia;;
219;;;;;Jucuruçu;;;;São Luíz do Norte;;Córrego Fundo;;;;Medianeira;Uiraúna;;Valença do Piauí;;;Jaboticaba;;;Rio Fortuna;Iacanga;;
220;;;;;Jussara;;;;São Miguel do Araguaia;;Córrego Novo;;;;Mercedes;Umbuzeiro;;Várzea Branca;;;Jacuizinho;;;Rio Negrinho;Iacri;;
221;;;;;Jussari;;;;São Miguel do Passa Quatro;;Couto de Magalhães de Minas;;;;Mirador;Várzea;;Várzea Grande;;;Jacutinga;;;Rio Rufino;Iaras;;
222;;;;;Jussiape;;;;São Patrício;;Crisólita;;;;Miraselva;Vieirópolis;;Vera Mendes;;;Jaguarão;;;Riqueza;Ibaté;;
223;;;;;Lafaiete Coutinho;;;;São Simão;;Cristais;;;;Missal;Zabelê;;Vila Nova do Piauí;;;Jaguari;;;Rodeio;Ibirá;;
224;;;;;Lagoa Real;;;;Senador Canedo;;Cristália;;;;Moreira Sales;;;Wall Ferraz;;;Jaquirana;;;Romelândia;Ibirarema;;
225;;;;;Laje;;;;Serranópolis;;Cristiano Otoni;;;;Morretes;;;;;;Jari;;;Salete;Ibitinga;;
226;;;;;Lajedão;;;;Silvânia;;Cristina;;;;Munhoz de Melo;;;;;;Jóia;;;Saltinho;Ibiúna;;
227;;;;;Lajedinho;;;;Simolândia;;Crucilândia;;;;Nossa Senhora Das Graças;;;;;;Júlio de Castilhos;;;Salto Veloso;Icém;;
228;;;;;Lajedo do Tabocal;;;;Sítio D´abadia;;Cruzeiro da Fortaleza;;;;Nova Aliança do Ivaí;;;;;;Lagoa Bonita do Sul;;;Sangão;Iepê;;
229;;;;;Lamarão;;;;Taquaral de Goiás;;Cruzília;;;;Nova América da Colina;;;;;;Lagoão;;;Santa Cecília;Igaraçu do Tietê;;
230;;;;;Lapão;;;;Teresina de Goiás;;Cuparaque;;;;Nova Aurora;;;;;;Lagoa Dos Três Cantos;;;Santa Helena;Igarapava;;
231;;;;;Lauro de Freitas;;;;Terezópolis de Goiás;;Curral de Dentro;;;;Nova Cantu;;;;;;Lagoa Vermelha;;;Santa Rosa de Lima;Igaratá;;
232;;;;;Lençóis;;;;Três Ranchos;;Curvelo;;;;Nova Esperança;;;;;;Lajeado;;;Santa Rosa do Sul;Iguape;;
233;;;;;Licínio de Almeida;;;;Trindade;;Datas;;;;Nova Esperança do Sudoeste;;;;;;Lajeado do Bugre;;;Santa Terezinha;Ilhabela;;
234;;;;;Livramento de Nossa Senhora;;;;Trombas;;Delfim Moreira;;;;Nova Fátima;;;;;;Lavras do Sul;;;Santa Terezinha do Progresso;Ilha Comprida;;
235;;;;;Luís Eduardo Magalhães;;;;Turvânia;;Delfinópolis;;;;Nova Laranjeiras;;;;;;Liberato Salzano;;;Santiago do Sul;Ilha Solteira;;
236;;;;;Macajuba;;;;Turvelândia;;Delta;;;;Nova Londrina;;;;;;Lindolfo Collor;;;Santo Amaro da Imperatriz;Indaiatuba;;
237;;;;;Macarani;;;;Uirapuru;;Descoberto;;;;Nova Olímpia;;;;;;Linha Nova;;;São Bernardino;Indiana;;
238;;;;;Macaúbas;;;;Uruaçu;;Desterro de Entre Rios;;;;Nova Santa Bárbara;;;;;;Machadinho;;;São Bento do Sul;Indiaporã;;
239;;;;;Macururé;;;;Uruana;;Desterro do Melo;;;;Nova Santa Rosa;;;;;;Maçambara;;;São Bonifácio;Inúbia Paulista;;
240;;;;;Madre de Deus;;;;Urutaí;;Diamantina;;;;Nova Prata do Iguaçu;;;;;;Mampituba;;;São Carlos;Ipaussu;;
241;;;;;Maetinga;;;;Valparaíso de Goiás;;Diogo de Vasconcelos;;;;Nova Tebas;;;;;;Manoel Viana;;;São Cristovão do Sul;Iperó;;
242;;;;;Maiquinique;;;;Varjão;;Dionísio;;;;Novo Itacolomi;;;;;;Maquiné;;;São Domingos;Ipeúna;;
243;;;;;Mairi;;;;Vianópolis;;Divinésia;;;;Ortigueira;;;;;;Maratá;;;São Francisco do Sul;Ipiguá;;
244;;;;;Malhada;;;;Vicentinópolis;;Divino;;;;Ourizona;;;;;;Marau;;;São João do Oeste;Iporanga;;
245;;;;;Malhada de Pedras;;;;Vila Boa;;Divino Das Laranjeiras;;;;Ouro Verde do Oeste;;;;;;Marcelino Ramos;;;São João Batista;Ipuã;;
246;;;;;Manoel Vitorino;;;;Vila Propício;;Divinolândia de Minas;;;;Paiçandu;;;;;;Mariana Pimentel;;;São João do Itaperiú;Iracemápolis;;
247;;;;;Mansidão;;;;;;Divinópolis;;;;Palmas;;;;;;Mariano Moro;;;São João do Sul;Irapuã;;
248;;;;;Maracás;;;;;;Divisa Alegre;;;;Palmeira;;;;;;Marques de Souza;;;São Joaquim;Irapuru;;
249;;;;;Maragogipe;;;;;;Divisa Nova;;;;Palmital;;;;;;Mata;;;São José;Itaberá;;
250;;;;;Maraú;;;;;;Divisópolis;;;;Palotina;;;;;;Mato Castelhano;;;São José do Cedro;Itaí;;
251;;;;;Marcionílio Souza;;;;;;Dom Bosco;;;;Paraíso do Norte;;;;;;Mato Leitão;;;São José do Cerrito;Itajobi;;
252;;;;;Mascote;;;;;;Dom Cavati;;;;Paranacity;;;;;;Mato Queimado;;;São Lourenço do Oeste;Itaju;;
253;;;;;Mata de São João;;;;;;Dom Joaquim;;;;Paranaguá;;;;;;Maximiliano de Almeida;;;São Ludgero;Itanhaém;;
254;;;;;Matina;;;;;;Dom Silvério;;;;Paranapoema;;;;;;Minas do Leão;;;São Martinho;Itaóca;;
255;;;;;Medeiros Neto;;;;;;Dom Viçoso;;;;Paranavaí;;;;;;Miraguaí;;;São Miguel da Boa Vista;Itapecerica da Serra;;
256;;;;;Miguel Calmon;;;;;;Dona Eusébia;;;;Pato Bragado;;;;;;Montauri;;;São Miguel do Oeste;Itapetininga;;
257;;;;;Milagres;;;;;;Dores de Campos;;;;Pato Branco;;;;;;Monte Alegre Dos Campos;;;São Pedro de Alcântara;Itapeva;;
258;;;;;Mirangaba;;;;;;Dores de Guanhães;;;;Paula Freitas;;;;;;Monte Belo do Sul;;;Saudades;Itapevi;;
259;;;;;Mirante;;;;;;Dores do Indaiá;;;;Paulo Frontin;;;;;;Montenegro;;;Schroeder;Itapira;;
260;;;;;Monte Santo;;;;;;Dores do Turvo;;;;Peabiru;;;;;;Mormaço;;;Seara;Itapirapuã Paulista;;
261;;;;;Morpará;;;;;;Doresópolis;;;;Perobal;;;;;;Morrinhos do Sul;;;Serra Alta;Itápolis;;
262;;;;;Morro do Chapéu;;;;;;Douradoquara;;;;Pérola;;;;;;Morro Redondo;;;Siderópolis;Itaporanga;;
263;;;;;Mortugaba;;;;;;Durandé;;;;Pérola D´oeste;;;;;;Morro Reuter;;;Sombrio;Itapuí;;
264;;;;;Mucugê;;;;;;Elói Mendes;;;;Piên;;;;;;Mostardas;;;Sul Brasil;Itapura;;
265;;;;;Mucuri;;;;;;Engenheiro Caldas;;;;Pinhais;;;;;;Muçum;;;Taió;Itaquaquecetuba;;
266;;;;;Mulungu do Morro;;;;;;Engenheiro Navarro;;;;Pinhalão;;;;;;Muitos Capões;;;Tangará;Itararé;;
267;;;;;Mundo Novo;;;;;;Entre Folhas;;;;Pinhal de São Bento;;;;;;Muliterno;;;Tigrinhos;Itariri;;
268;;;;;Muniz Ferreira;;;;;;Entre Rios de Minas;;;;Pinhão;;;;;;Não-me-toque;;;Tijucas;Itatiba;;
269;;;;;Muquém de São Francisco;;;;;;Ervália;;;;Piraí do Sul;;;;;;Nicolau Vergueiro;;;Timbé do Sul;Itatinga;;
270;;;;;Muritiba;;;;;;Esmeraldas;;;;Piraquara;;;;;;Nonoai;;;Timbó;Itirapina;;
271;;;;;Mutuípe;;;;;;Espera Feliz;;;;Pitanga;;;;;;Nova Alvorada;;;Timbó Grande;Itirapuã;;
272;;;;;Nazaré;;;;;;Espinosa;;;;Pitangueiras;;;;;;Nova Araçá;;;Três Barras;Itobi;;
273;;;;;Nilo Peçanha;;;;;;Espírito Santo do Dourado;;;;Planaltina do Paraná;;;;;;Nova Bassano;;;Treviso;Itu;;
274;;;;;Nordestina;;;;;;Estiva;;;;Planalto;;;;;;Nova Boa Vista;;;Treze de Maio;Itupeva;;
