id;AC;AL;AM;AP;BA;CE;DF;ES;GO;MA;MG;MS;MT;PA;PR;PB;PE;PI;RJ;RN;RS;RO;RR;SC;SP;SE;TO
275;;;;;Nova Canaã;;;;;;Estrela Dalva;;;;Ponta Grossa;;;;;;Nova Bréscia;;;Treze Tílias;Ituverava;;
276;;;;;Nova Fátima;;;;;;Estrela do Indaiá;;;;Pontal do Paraná;;;;;;Nova Candelária;;;Trombudo Central;Jaborandi;;
277;;;;;Nova Ibiá;;;;;;Estrela do Sul;;;;Porecatu;;;;;;Nova Esperança do Sul;;;Tubarão;Jaboticabal;;
278;;;;;Nova Itarana;;;;;;Eugenópolis;;;;Porto Amazonas;;;;;;Nova Hartz;;;Tunápolis;Jacareí;;
279;;;;;Nova Redenção;;;;;;Ewbank da Câmara;;;;Porto Barreiro;;;;;;Nova Pádua;;;Turvo;Jaci;;
280;;;;;Nova Soure;;;;;;Extrema;;;;Porto Rico;;;;;;Nova Palma;;;União do Oeste;Jacupiranga;;
281;;;;;Nova Viçosa;;;;;;Fama;;;;Porto Vitória;;;;;;Nova Petrópolis;;;Urubici;Jaguariúna;;
282;;;;;Novo Horizonte;;;;;;Faria Lemos;;;;Prado Ferreira;;;;;;Nova Prata;;;Urupema;Jales;;
283;;;;;Novo Triunfo;;;;;;Felício Dos Santos;;;;Pranchita;;;;;;Nova Ramada;;;Urussanga;Jambeiro;;
284;;;;;Olindina;;;;;;São Gonçalo do Rio Preto;;;;Presidente Castelo Branco;;;;;;Nova Roma do Sul;;;Vargeão;Jandira;;
285;;;;;Oliveira Dos Brejinhos;;;;;;Felisburgo;;;;Primeiro de Maio;;;;;;Nova Santa Rita;;;Vargem;Jardinópolis;;
286;;;;;Ouriçangas;;;;;;Felixlândia;;;;Prudentópolis;;;;;;Novo Cabrais;;;Vargem Bonita;Jarinu;;
287;;;;;Ourolândia;;;;;;Fernandes Tourinho;;;;Quarto Centenário;;;;;;Novo Hamburgo;;;Vidal Ramos;Jaú;;
288;;;;;Palmas de Monte Alto;;;;;;Ferros;;;;Quatiguá;;;;;;Novo Machado;;;Videira;Jeriquara;;
289;;;;;Palmeiras;;;;;;Fervedouro;;;;Quatro Barras;;;;;;Novo Tiradentes;;;Vitor Meireles;Joanópolis;;
290;;;;;Paramirim;;;;;;Florestal;;;;Quatro Pontes;;;;;;Novo Xingu;;;Witmarsum;João Ramalho;;
291;;;;;Paratinga;;;;;;Formiga;;;;Quedas do Iguaçu;;;;;;Novo Barreiro;;;Xanxerê;José Bonifácio;;
292;;;;;Paripiranga;;;;;;Formoso;;;;Querência do Norte;;;;;;Osório;;;Xavantina;Júlio Mesquita;;
293;;;;;Pau Brasil;;;;;;Fortaleza de Minas;;;;Quinta do Sol;;;;;;Paim Filho;;;Xaxim;Jumirim;;
294;;;;;Paulo Afonso;;;;;;Fortuna de Minas;;;;Quitandinha;;;;;;Palmares do Sul;;;Zortéa;Jundiaí;;
295;;;;;pé de Serra;;;;;;Francisco Badaró;;;;Ramilândia;;;;;;Palmeira Das Missões;;;Balneário Rincão;Junqueirópolis;;
296;;;;;Pedrão;;;;;;Francisco Dumont;;;;Rancho Alegre;;;;;;Palmitinho;;;;Juquiá;;
297;;;;;Pedro Alexandre;;;;;;Francisco sá;;;;Rancho Alegre D´oeste;;;;;;Panambi;;;;Juquitiba;;
298;;;;;Piatã;;;;;;Franciscópolis;;;;Realeza;;;;;;Pantano Grande;;;;Lagoinha;;
299;;;;;Pilão Arcado;;;;;;Frei Gaspar;;;;Rebouças;;;;;;Paraí;;;;Laranjal Paulista;;
300;;;;;Pindaí;;;;;;Frei Inocêncio;;;;Renascença;;;;;;Paraíso do Sul;;;;Lavínia;;
301;;;;;Pindobaçu;;;;;;Frei Lagonegro;;;;Reserva;;;;;;Pareci Novo;;;;Lavrinhas;;
302;;;;;Pintadas;;;;;;Fronteira;;;;Reserva do Iguaçu;;;;;;Parobé;;;;Leme;;
303;;;;;Piraí do Norte;;;;;;Fronteira Dos Vales;;;;Ribeirão Claro;;;;;;Passa Sete;;;;Lençóis Paulista;;
304;;;;;Piripá;;;;;;Fruta de Leite;;;;Ribeirão do Pinhal;;;;;;Passo do Sobrado;;;;Limeira;;
305;;;;;Piritiba;;;;;;Frutal;;;;Rio Azul;;;;;;Passo Fundo;;;;Lindóia;;
306;;;;;Planaltino;;;;;;Funilândia;;;;Rio Bom;;;;;;Paulo Bento;;;;Lins;;
307;;;;;Planalto;;;;;;Galiléia;;;;Rio Bonito do Iguaçu;;;;;;Paverama;;;;Lorena;;
308;;;;;Poções;;;;;;Gameleiras;;;;Rio Branco do Ivaí;;;;;;Pedras Altas;;;;Lourdes;;
309;;;;;Pojuca;;;;;;Glaucilândia;;;;Rio Branco do Sul;;;;;;Pedro Osório;;;;Louveira;;
310;;;;;Ponto Novo;;;;;;Goiabeira;;;;Rio Negro;;;;;;Pejuçara;;;;Lucélia;;
311;;;;;Porto Seguro;;;;;;Goianá;;;;Rolândia;;;;;;Pelotas;;;;Lucianópolis;;
312;;;;;Potiraguá;;;;;;Gonçalves;;;;Roncador;;;;;;Picada Café;;;;Luís Antônio;;
313;;;;;Prado;;;;;;Gonzaga;;;;Rondon;;;;;;Pinhal;;;;Luiziânia;;
314;;;;;Presidente Dutra;;;;;;Gouveia;;;;Rosário do Ivaí;;;;;;Pinhal da Serra;;;;Lupércio;;
315;;;;;Presidente Jânio Quadros;;;;;;Governador Valadares;;;;Sabáudia;;;;;;Pinhal Grande;;;;Lutécia;;
316;;;;;Presidente Tancredo Neves;;;;;;Grão Mogol;;;;Salgado Filho;;;;;;Pinheirinho do Vale;;;;Macatuba;;
317;;;;;Queimadas;;;;;;Grupiara;;;;Salto do Itararé;;;;;;Pinheiro Machado;;;;Macaubal;;
318;;;;;Quijingue;;;;;;Guanhães;;;;Salto do Lontra;;;;;;Pinto Bandeira;;;;Macedônia;;
319;;;;;Quixabeira;;;;;;Guapé;;;;Santa Amélia;;;;;;Pirapó;;;;Magda;;
320;;;;;Rafael Jambeiro;;;;;;Guaraciaba;;;;Santa Cecília do Pavão;;;;;;Piratini;;;;Mairinque;;
321;;;;;Remanso;;;;;;Guaraciama;;;;Santa Cruz de Monte Castelo;;;;;;Planalto;;;;Mairiporã;;
322;;;;;Retirolândia;;;;;;Guaranésia;;;;Santa fé;;;;;;Poço Das Antas;;;;Manduri;;
323;;;;;Riachão Das Neves;;;;;;Guarani;;;;Santa Helena;;;;;;Pontão;;;;Marabá Paulista;;
324;;;;;Riachão do Jacuípe;;;;;;Guarará;;;;Santa Inês;;;;;;Ponte Preta;;;;Maracaí;;
325;;;;;Riacho de Santana;;;;;;Guarda-mor;;;;Santa Isabel do Ivaí;;;;;;Portão;;;;Marapoama;;
326;;;;;Ribeira do Amparo;;;;;;Guaxupé;;;;Santa Izabel do Oeste;;;;;;Porto Alegre;;;;Mariápolis;;
327;;;;;Ribeira do Pombal;;;;;;Guidoval;;;;Santa Lúcia;;;;;;Porto Lucena;;;;Marília;;
328;;;;;Ribeirão do Largo;;;;;;Guimarânia;;;;Santa Maria do Oeste;;;;;;Porto Mauá;;;;Marinópolis;;
329;;;;;Rio de Contas;;;;;;Guiricema;;;;Santa Mariana;;;;;;Porto Vera Cruz;;;;Martinópolis;;
330;;;;;Rio do Antônio;;;;;;Gurinhatã;;;;Santa Mônica;;;;;;Porto Xavier;;;;Matão;;
331;;;;;Rio do Pires;;;;;;Heliodora;;;;Santana do Itararé;;;;;;Pouso Novo;;;;Mauá;;
332;;;;;Rio Real;;;;;;Iapu;;;;Santa Tereza do Oeste;;;;;;Presidente Lucena;;;;Mendonça;;
333;;;;;Rodelas;;;;;;Ibertioga;;;;Santa Terezinha de Itaipu;;;;;;Progresso;;;;Meridiano;;
334;;;;;Ruy Barbosa;;;;;;Ibiá;;;;Santo Antônio da Platina;;;;;;Protásio Alves;;;;Mesópolis;;
335;;;;;Salinas da Margarida;;;;;;Ibiaí;;;;Santo Antônio do Caiuá;;;;;;Putinga;;;;Miguelópolis;;
336;;;;;Salvador;;;;;;Ibiracatu;;;;Santo Antônio do Paraíso;;;;;;Quaraí;;;;Mineiros do Tietê;;
337;;;;;Santa Bárbara;;;;;;Ibiraci;;;;Santo Antônio do Sudoeste;;;;;;Quatro Irmãos;;;;Miracatu;;
338;;;;;Santa Brígida;;;;;;Ibirité;;;;Santo Inácio;;;;;;Quevedos;;;;Mira Estrela;;
339;;;;;Santa Cruz Cabrália;;;;;;Ibitiúra de Minas;;;;São Carlos do Ivaí;;;;;;Quinze de Novembro;;;;Mirandópolis;;
340;;;;;Santa Cruz da Vitória;;;;;;Ibituruna;;;;São Jerônimo da Serra;;;;;;Redentora;;;;Mirante do Paranapanema;;
341;;;;;Santa Inês;;;;;;Icaraí de Minas;;;;São João;;;;;;Relvado;;;;Mirassol;;
342;;;;;Santaluz;;;;;;Igarapé;;;;São João do Caiuá;;;;;;Restinga Seca;;;;Mirassolândia;;
343;;;;;Santa Luzia;;;;;;Igaratinga;;;;São João do Ivaí;;;;;;Rio Dos Índios;;;;Mococa;;
344;;;;;Santa Maria da Vitória;;;;;;Iguatama;;;;São João do Triunfo;;;;;;Rio Grande;;;;Moji Das Cruzes;;
345;;;;;Santana;;;;;;Ijaci;;;;São Jorge D´oeste;;;;;;Rio Pardo;;;;Mogi Guaçu;;
346;;;;;Santanópolis;;;;;;Ilicínea;;;;São Jorge do Ivaí;;;;;;Riozinho;;;;Moji-mirim;;
347;;;;;Santa Rita de Cássia;;;;;;Imbé de Minas;;;;São Jorge do Patrocínio;;;;;;Roca Sales;;;;Mombuca;;
348;;;;;Santa Teresinha;;;;;;Inconfidentes;;;;São José da Boa Vista;;;;;;Rodeio Bonito;;;;Monções;;
349;;;;;Santo Amaro;;;;;;Indaiabira;;;;São José Das Palmeiras;;;;;;Rolador;;;;Mongaguá;;
350;;;;;Santo Antônio de Jesus;;;;;;Indianópolis;;;;São José Dos Pinhais;;;;;;Rolante;;;;Monte Alegre do Sul;;
351;;;;;Santo Estêvão;;;;;;Ingaí;;;;São Manoel do Paraná;;;;;;Ronda Alta;;;;Monte Alto;;
352;;;;;São Desidério;;;;;;Inhapim;;;;São Mateus do Sul;;;;;;Rondinha;;;;Monte Aprazível;;
353;;;;;São Domingos;;;;;;Inhaúma;;;;São Miguel do Iguaçu;;;;;;Roque Gonzales;;;;Monte Azul Paulista;;
354;;;;;São Félix;;;;;;Inimutaba;;;;São Pedro do Iguaçu;;;;;;Rosário do Sul;;;;Monte Castelo;;
355;;;;;São Félix do Coribe;;;;;;Ipaba;;;;São Pedro do Ivaí;;;;;;Sagrada Família;;;;Monteiro Lobato;;
356;;;;;São Felipe;;;;;;Ipanema;;;;São Pedro do Paraná;;;;;;Saldanha Marinho;;;;Monte Mor;;
357;;;;;São Francisco do Conde;;;;;;Ipatinga;;;;São Sebastião da Amoreira;;;;;;Salto do Jacuí;;;;Morro Agudo;;
358;;;;;São Gabriel;;;;;;Ipiaçu;;;;São Tomé;;;;;;Salvador Das Missões;;;;Morungaba;;
359;;;;;São Gonçalo Dos Campos;;;;;;Ipuiúna;;;;Sapopema;;;;;;Salvador do Sul;;;;Motuca;;
360;;;;;São José da Vitória;;;;;;Iraí de Minas;;;;Sarandi;;;;;;Sananduva;;;;Murutinga do Sul;;
361;;;;;São José do Jacuípe;;;;;;Itabira;;;;Saudade do Iguaçu;;;;;;Santa Bárbara do Sul;;;;Nantes;;
362;;;;;São Miguel Das Matas;;;;;;Itabirinha;;;;Sengés;;;;;;Santa Cecília do Sul;;;;Narandiba;;
363;;;;;São Sebastião do Passé;;;;;;Itabirito;;;;Serranópolis do Iguaçu;;;;;;Santa Clara do Sul;;;;Natividade da Serra;;
364;;;;;Sapeaçu;;;;;;Itacambira;;;;Sertaneja;;;;;;Santa Cruz do Sul;;;;Nazaré Paulista;;
365;;;;;Sátiro Dias;;;;;;Itacarambi;;;;Sertanópolis;;;;;;Santa Maria;;;;Neves Paulista;;
366;;;;;Saubara;;;;;;Itaguara;;;;Siqueira Campos;;;;;;Santa Maria do Herval;;;;Nhandeara;;
367;;;;;Saúde;;;;;;Itaipé;;;;Sulina;;;;;;Santa Margarida do Sul;;;;Nipoã;;
368;;;;;Seabra;;;;;;Itajubá;;;;Tamarana;;;;;;Santana da Boa Vista;;;;Nova Aliança;;
369;;;;;Sebastião Laranjeiras;;;;;;Itamarandiba;;;;Tamboara;;;;;;Santana do Livramento;;;;Nova Campina;;
370;;;;;Senhor do Bonfim;;;;;;Itamarati de Minas;;;;Tapejara;;;;;;Santa Rosa;;;;Nova Canaã Paulista;;
371;;;;;Serra do Ramalho;;;;;;Itambacuri;;;;Tapira;;;;;;Santa Tereza;;;;Nova Castilho;;
372;;;;;Sento sé;;;;;;Itambé do Mato Dentro;;;;Teixeira Soares;;;;;;Santa Vitória do Palmar;;;;Nova Europa;;
373;;;;;Serra Dourada;;;;;;Itamogi;;;;Telêmaco Borba;;;;;;Santiago;;;;Nova Granada;;
374;;;;;Serra Preta;;;;;;Itamonte;;;;Terra Boa;;;;;;Santo Ângelo;;;;Nova Guataporanga;;
375;;;;;Serrinha;;;;;;Itanhandu;;;;Terra Rica;;;;;;Santo Antônio do Palma;;;;Nova Independência;;
376;;;;;Serrolândia;;;;;;Itanhomi;;;;Terra Roxa;;;;;;Santo Antônio da Patrulha;;;;Novais;;
377;;;;;Simões Filho;;;;;;Itaobim;;;;Tibagi;;;;;;Santo Antônio Das Missões;;;;Nova Luzitânia;;
378;;;;;Sítio do Mato;;;;;;Itapagipe;;;;Tijucas do Sul;;;;;;Santo Antônio do Planalto;;;;Nova Odessa;;
379;;;;;Sítio do Quinto;;;;;;Itapecerica;;;;Toledo;;;;;;Santo Augusto;;;;Novo Horizonte;;
380;;;;;Sobradinho;;;;;;Itapeva;;;;Tomazina;;;;;;Santo Cristo;;;;Nuporanga;;
381;;;;;Souto Soares;;;;;;Itatiaiuçu;;;;Três Barras do Paraná;;;;;;Santo Expedito do Sul;;;;Ocauçu;;
382;;;;;Tabocas do Brejo Velho;;;;;;Itaú de Minas;;;;Tunas do Paraná;;;;;;São Borja;;;;Óleo;;
383;;;;;Tanhaçu;;;;;;Itaúna;;;;Tuneiras do Oeste;;;;;;São Domingos do Sul;;;;Olímpia;;
384;;;;;Tanque Novo;;;;;;Itaverava;;;;Tupãssi;;;;;;São Francisco de Assis;;;;Onda Verde;;
385;;;;;Tanquinho;;;;;;Itinga;;;;Turvo;;;;;;São Francisco de Paula;;;;Oriente;;
386;;;;;Taperoá;;;;;;Itueta;;;;Ubiratã;;;;;;São Gabriel;;;;Orindiúva;;
387;;;;;Tapiramutá;;;;;;Ituiutaba;;;;Umuarama;;;;;;São Jerônimo;;;;Orlândia;;
388;;;;;Teixeira de Freitas;;;;;;Itumirim;;;;União da Vitória;;;;;;São João da Urtiga;;;;Osasco;;
389;;;;;Teodoro Sampaio;;;;;;Iturama;;;;Uniflor;;;;;;São João do Polêsine;;;;Oscar Bressane;;
390;;;;;Teofilândia;;;;;;Itutinga;;;;Uraí;;;;;;São Jorge;;;;Osvaldo Cruz;;
391;;;;;Teolândia;;;;;;Jaboticatubas;;;;Wenceslau Braz;;;;;;São José Das Missões;;;;Ourinhos;;
392;;;;;Terra Nova;;;;;;Jacinto;;;;Ventania;;;;;;São José do Herval;;;;Ouroeste;;
393;;;;;Tremedal;;;;;;Jacuí;;;;Vera Cruz do Oeste;;;;;;São José do Hortêncio;;;;Ouro Verde;;
394;;;;;Tucano;;;;;;Jacutinga;;;;Verê;;;;;;São José do Inhacorá;;;;Pacaembu;;
395;;;;;Uauá;;;;;;Jaguaraçu;;;;Vila Alta;;;;;;São José do Norte;;;;Palestina;;
396;;;;;Ubaíra;;;;;;Jaíba;;;;Doutor Ulysses;;;;;;São José do Ouro;;;;Palmares Paulista;;
397;;;;;Ubaitaba;;;;;;Jampruca;;;;Virmond;;;;;;São José do Sul;;;;Palmeira D´oeste;;
398;;;;;Ubatã;;;;;;Janaúba;;;;Vitorino;;;;;;São José Dos Ausentes;;;;Palmital;;
399;;;;;Uibaí;;;;;;Januária;;;;Xambrê;;;;;;São Leopoldo;;;;Panorama;;
400;;;;;Umburanas;;;;;;Japaraíba;;;;;;;;;;São Lourenço do Sul;;;;Paraguaçu Paulista;;
401;;;;;Una;;;;;;Japonvar;;;;;;;;;;São Luiz Gonzaga;;;;Paraibuna;;
402;;;;;Urandi;;;;;;Jeceaba;;;;;;;;;;São Marcos;;;;Paraíso;;
403;;;;;Uruçuca;;;;;;Jenipapo de Minas;;;;;;;;;;São Martinho;;;;Paranapanema;;
404;;;;;Utinga;;;;;;Jequeri;;;;;;;;;;São Martinho da Serra;;;;Paranapuã;;
405;;;;;Valença;;;;;;Jequitaí;;;;;;;;;;São Miguel Das Missões;;;;Parapuã;;
406;;;;;Valente;;;;;;Jequitibá;;;;;;;;;;São Nicolau;;;;Pardinho;;
407;;;;;Várzea da Roça;;;;;;Jequitinhonha;;;;;;;;;;São Paulo Das Missões;;;;Pariquera-açu;;
408;;;;;Várzea do Poço;;;;;;Jesuânia;;;;;;;;;;São Pedro da Serra;;;;Parisi;;
409;;;;;Várzea Nova;;;;;;Joaíma;;;;;;;;;;São Pedro Das Missões;;;;Patrocínio Paulista;;
410;;;;;Varzedo;;;;;;Joanésia;;;;;;;;;;São Pedro do Butiá;;;;Paulicéia;;
411;;;;;Vera Cruz;;;;;;João Monlevade;;;;;;;;;;São Pedro do Sul;;;;Paulínia;;
412;;;;;Vereda;;;;;;João Pinheiro;;;;;;;;;;São Sebastião do Caí;;;;Paulistânia;;
413;;;;;Vitória da Conquista;;;;;;Joaquim Felício;;;;;;;;;;São Sepé;;;;Paulo de Faria;;
414;;;;;Wagner;;;;;;Jordânia;;;;;;;;;;São Valentim;;;;Pederneiras;;
415;;;;;Wanderley;;;;;;José Gonçalves de Minas;;;;;;;;;;São Valentim do Sul;;;;Pedra Bela;;
416;;;;;Wenceslau Guimarães;;;;;;José Raydan;;;;;;;;;;São Valério do Sul;;;;Pedranópolis;;
417;;;;;Xique-xique;;;;;;Josenópolis;;;;;;;;;;São Vendelino;;;;Pedregulho;;
418;;;;;;;;;;;Nova União;;;;;;;;;;São Vicente do Sul;;;;Pedreira;;
419;;;;;;;;;;;Juatuba;;;;;;;;;;Sapiranga;;;;Pedrinhas Paulista;;
420;;;;;;;;;;;Juiz de Fora;;;;;;;;;;Sapucaia do Sul;;;;Pedro de Toledo;;
421;;;;;;;;;;;Juramento;;;;;;;;;;Sarandi;;;;Penápolis;;
422;;;;;;;;;;;Juruaia;;;;;;;;;;Seberi;;;;Pereira Barreto;;
423;;;;;;;;;;;Juvenília;;;;;;;;;;Sede Nova;;;;Pereiras;;
424;;;;;;;;;;;Ladainha;;;;;;;;;;Segredo;;;;Peruíbe;;
425;;;;;;;;;;;Lagamar;;;;;;;;;;Selbach;;;;Piacatu;;
426;;;;;;;;;;;Lagoa da Prata;;;;;;;;;;Senador Salgado Filho;;;;Piedade;;
427;;;;;;;;;;;Lagoa Dos Patos;;;;;;;;;;Sentinela do Sul;;;;Pilar do Sul;;
428;;;;;;;;;;;Lagoa Dourada;;;;;;;;;;Serafina Corrêa;;;;Pindamonhangaba;;
429;;;;;;;;;;;Lagoa Formosa;;;;;;;;;;Sério;;;;Pindorama;;
430;;;;;;;;;;;Lagoa Grande;;;;;;;;;;Sertão;;;;Pinhalzinho;;
431;;;;;;;;;;;Lagoa Santa;;;;;;;;;;Sertão Santana;;;;Piquerobi;;
432;;;;;;;;;;;Lajinha;;;;;;;;;;Sete de Setembro;;;;Piquete;;
433;;;;;;;;;;;Lambari;;;;;;;;;;Severiano de Almeida;;;;Piracaia;;
434;;;;;;;;;;;Lamim;;;;;;;;;;Silveira Martins;;;;Piracicaba;;
435;;;;;;;;;;;Laranjal;;;;;;;;;;Sinimbu;;;;Piraju;;
436;;;;;;;;;;;Lassance;;;;;;;;;;Sobradinho;;;;Pirajuí;;
437;;;;;;;;;;;Lavras;;;;;;;;;;Soledade;;;;Pirangi;;
438;;;;;;;;;;;Leandro Ferreira;;;;;;;;;;Tabaí;;;;Pirapora do Bom Jesus;;
439;;;;;;;;;;;Leme do Prado;;;;;;;;;;Tapejara;;;;Pirapozinho;;
440;;;;;;;;;;;Leopoldina;;;;;;;;;;Tapera;;;;Pirassununga;;
441;;;;;;;;;;;Liberdade;;;;;;;;;;Tapes;;;;Piratininga;;
442;;;;;;;;;;;Lima Duarte;;;;;;;;;;Taquara;;;;Pitangueiras;;
443;;;;;;;;;;;Limeira do Oeste;;;;;;;;;;Taquari;;;;Planalto;;
444;;;;;;;;;;;Lontra;;;;;;;;;;Taquaruçu do Sul;;;;Platina;;
445;;;;;;;;;;;Luisburgo;;;;;;;;;;Tavares;;;;Poá;;
446;;;;;;;;;;;Luislândia;;;;;;;;;;Tenente Portela;;;;Poloni;;
447;;;;;;;;;;;Luminárias;;;;;;;;;;Terra de Areia;;;;Pompéia;;
448;;;;;;;;;;;Luz;;;;;;;;;;Teutônia;;;;Pongaí;;
449;;;;;;;;;;;Machacalis;;;;;;;;;;Tio Hugo;;;;Pontal;;
450;;;;;;;;;;;Machado;;;;;;;;;;Tiradentes do Sul;;;;Pontalinda;;
451;;;;;;;;;;;Madre de Deus de Minas;;;;;;;;;;Toropi;;;;Pontes Gestal;;
452;;;;;;;;;;;Malacacheta;;;;;;;;;;Torres;;;;Populina;;
453;;;;;;;;;;;Mamonas;;;;;;;;;;Tramandaí;;;;Porangaba;;
454;;;;;;;;;;;Manga;;;;;;;;;;Travesseiro;;;;Porto Feliz;;
455;;;;;;;;;;;Manhuaçu;;;;;;;;;;Três Arroios;;;;Porto Ferreira;;
456;;;;;;;;;;;Manhumirim;;;;;;;;;;Três Cachoeiras;;;;Potim;;
457;;;;;;;;;;;Mantena;;;;;;;;;;Três Coroas;;;;Potirendaba;;
458;;;;;;;;;;;Maravilhas;;;;;;;;;;Três de Maio;;;;Pracinha;;
459;;;;;;;;;;;Mar de Espanha;;;;;;;;;;Três Forquilhas;;;;Pradópolis;;
460;;;;;;;;;;;Maria da fé;;;;;;;;;;Três Palmeiras;;;;Praia Grande;;
461;;;;;;;;;;;Mariana;;;;;;;;;;Três Passos;;;;Pratânia;;
462;;;;;;;;;;;Marilac;;;;;;;;;;Trindade do Sul;;;;Presidente Alves;;
463;;;;;;;;;;;Mário Campos;;;;;;;;;;Triunfo;;;;Presidente Bernardes;;
464;;;;;;;;;;;Maripá de Minas;;;;;;;;;;Tucunduva;;;;Presidente Epitácio;;
465;;;;;;;;;;;Marliéria;;;;;;;;;;Tunas;;;;Presidente Prudente;;
466;;;;;;;;;;;Marmelópolis;;;;;;;;;;Tupanci do Sul;;;;Presidente Venceslau;;
467;;;;;;;;;;;Martinho Campos;;;;;;;;;;Tupanciretã;;;;Promissão;;
468;;;;;;;;;;;Martins Soares;;;;;;;;;;Tupandi;;;;Quadra;;
469;;;;;;;;;;;Mata Verde;;;;;;;;;;Tuparendi;;;;Quatá;;
470;;;;;;;;;;;Materlândia;;;;;;;;;;Turuçu;;;;Queiroz;;
471;;;;;;;;;;;Mateus Leme;;;;;;;;;;Ubiretama;;;;Queluz;;
472;;;;;;;;;;;Matias Barbosa;;;;;;;;;;União da Serra;;;;Quintana;;
473;;;;;;;;;;;Matias Cardoso;;;;;;;;;;Unistalda;;;;Rafard;;
474;;;;;;;;;;;Matipó;;;;;;;;;;Uruguaiana;;;;Rancharia;;
475;;;;;;;;;;;Mato Verde;;;;;;;;;;Vacaria;;;;Redenção da Serra;;
476;;;;;;;;;;;Matozinhos;;;;;;;;;;Vale Verde;;;;Regente Feijó;;
477;;;;;;;;;;;Matutina;;;;;;;;;;Vale do Sol;;;;Reginópolis;;
478;;;;;;;;;;;Medeiros;;;;;;;;;;Vale Real;;;;Registro;;
479;;;;;;;;;;;Medina;;;;;;;;;;Vanini;;;;Restinga;;
480;;;;;;;;;;;Mendes Pimentel;;;;;;;;;;Venâncio Aires;;;;Ribeira;;
481;;;;;;;;;;;Mercês;;;;;;;;;;Vera Cruz;;;;Ribeirão Bonito;;
482;;;;;;;;;;;Mesquita;;;;;;;;;;Veranópolis;;;;Ribeirão Branco;;
483;;;;;;;;;;;Minas Novas;;;;;;;;;;Vespasiano Correa;;;;Ribeirão Corrente;;
484;;;;;;;;;;;Minduri;;;;;;;;;;Viadutos;;;;Ribeirão do Sul;;
485;;;;;;;;;;;Mirabela;;;;;;;;;;Viamão;;;;Ribeirão Dos Índios;;
486;;;;;;;;;;;Miradouro;;;;;;;;;;Vicente Dutra;;;;Ribeirão Grande;;
487;;;;;;;;;;;Miraí;;;;;;;;;;Victor Graeff;;;;Ribeirão Pires;;
488;;;;;;;;;;;Miravânia;;;;;;;;;;Vila Flores;;;;Ribeirão Preto;;
489;;;;;;;;;;;Moeda;;;;;;;;;;Vila Lângaro;;;;Riversul;;
490;;;;;;;;;;;Moema;;;;;;;;;;Vila Maria;;;;Rifaina;;
491;;;;;;;;;;;Monjolos;;;;;;;;;;Vila Nova do Sul;;;;Rincão;;
492;;;;;;;;;;;Monsenhor Paulo;;;;;;;;;;Vista Alegre;;;;Rinópolis;;
493;;;;;;;;;;;Montalvânia;;;;;;;;;;Vista Alegre do Prata;;;;Rio Claro;;
494;;;;;;;;;;;Monte Alegre de Minas;;;;;;;;;;Vista Gaúcha;;;;Rio Das Pedras;;
495;;;;;;;;;;;Monte Azul;;;;;;;;;;Vitória Das Missões;;;;Rio Grande da Serra;;
496;;;;;;;;;;;Monte Belo;;;;;;;;;;Westfalia;;;;Riolândia;;
497;;;;;;;;;;;Monte Carmelo;;;;;;;;;;Xangri-lá;;;;Rosana;;
498;;;;;;;;;;;Monte Formoso;;;;;;;;;;;;;;Roseira;;
499;;;;;;;;;;;Monte Santo de Minas;;;;;;;;;;;;;;Rubiácea;;
500;;;;;;;;;;;Montes Claros;;;;;;;;;;;;;;Rubinéia;;
501;;;;;;;;;;;Monte Sião;;;;;;;;;;;;;;Sabino;;
502;;;;;;;;;;;Montezuma;;;;;;;;;;;;;;Sagres;;
503;;;;;;;;;;;Morada Nova de Minas;;;;;;;;;;;;;;Sales;;
504;;;;;;;;;;;Morro da Garça;;;;;;;;;;;;;;Sales Oliveira;;
505;;;;;;;;;;;Morro do Pilar;;;;;;;;;;;;;;Salesópolis;;
506;;;;;;;;;;;Munhoz;;;;;;;;;;;;;;Salmourão;;
507;;;;;;;;;;;Muriaé;;;;;;;;;;;;;;Saltinho;;
508;;;;;;;;;;;Mutum;;;;;;;;;;;;;;Salto;;
509;;;;;;;;;;;Muzambinho;;;;;;;;;;;;;;Salto de Pirapora;;
510;;;;;;;;;;;Nacip Raydan;;;;;;;;;;;;;;Salto Grande;;
511;;;;;;;;;;;Nanuque;;;;;;;;;;;;;;Sandovalina;;
512;;;;;;;;;;;Naque;;;;;;;;;;;;;;Santa Adélia;;
513;;;;;;;;;;;Natalândia;;;;;;;;;;;;;;Santa Albertina;;
514;;;;;;;;;;;Natércia;;;;;;;;;;;;;;Santa Bárbara D´oeste;;
