id;AC;AL;AM;AP;BA;CE;DF;ES;GO;MA;MG;MS;MT;PA;PR;PB;PE;PI;RJ;RN;RS;RO;RR;SC;SP;SE;TO
515;;;;;;;;;;;Nazareno;;;;;;;;;;;;;;Santa Branca;;
516;;;;;;;;;;;Nepomuceno;;;;;;;;;;;;;;Santa Clara D´oeste;;
517;;;;;;;;;;;Ninheira;;;;;;;;;;;;;;Santa Cruz da Conceição;;
518;;;;;;;;;;;Nova Belém;;;;;;;;;;;;;;Santa Cruz da Esperança;;
519;;;;;;;;;;;Nova Era;;;;;;;;;;;;;;Santa Cruz Das Palmeiras;;
520;;;;;;;;;;;Nova Lima;;;;;;;;;;;;;;Santa Cruz do Rio Pardo;;
521;;;;;;;;;;;Nova Módica;;;;;;;;;;;;;;Santa Ernestina;;
522;;;;;;;;;;;Nova Ponte;;;;;;;;;;;;;;Santa fé do Sul;;
523;;;;;;;;;;;Nova Porteirinha;;;;;;;;;;;;;;Santa Gertrudes;;
524;;;;;;;;;;;Nova Resende;;;;;;;;;;;;;;Santa Isabel;;
525;;;;;;;;;;;Nova Serrana;;;;;;;;;;;;;;Santa Lúcia;;
526;;;;;;;;;;;Novo Cruzeiro;;;;;;;;;;;;;;Santa Maria da Serra;;
527;;;;;;;;;;;Novo Oriente de Minas;;;;;;;;;;;;;;Santa Mercedes;;
528;;;;;;;;;;;Novorizonte;;;;;;;;;;;;;;Santana da Ponte Pensa;;
529;;;;;;;;;;;Olaria;;;;;;;;;;;;;;Santana de Parnaíba;;
530;;;;;;;;;;;Olhos-d´água;;;;;;;;;;;;;;Santa Rita D´oeste;;
531;;;;;;;;;;;Olímpio Noronha;;;;;;;;;;;;;;Santa Rita do Passa Quatro;;
532;;;;;;;;;;;Oliveira;;;;;;;;;;;;;;Santa Rosa de Viterbo;;
533;;;;;;;;;;;Oliveira Fortes;;;;;;;;;;;;;;Santa Salete;;
534;;;;;;;;;;;Onça de Pitangui;;;;;;;;;;;;;;Santo Anastácio;;
535;;;;;;;;;;;Oratórios;;;;;;;;;;;;;;Santo André;;
536;;;;;;;;;;;Orizânia;;;;;;;;;;;;;;Santo Antônio da Alegria;;
537;;;;;;;;;;;Ouro Branco;;;;;;;;;;;;;;Santo Antônio de Posse;;
538;;;;;;;;;;;Ouro Fino;;;;;;;;;;;;;;Santo Antônio do Aracanguá;;
539;;;;;;;;;;;Ouro Preto;;;;;;;;;;;;;;Santo Antônio do Jardim;;
540;;;;;;;;;;;Ouro Verde de Minas;;;;;;;;;;;;;;Santo Antônio do Pinhal;;
541;;;;;;;;;;;Padre Carvalho;;;;;;;;;;;;;;Santo Expedito;;
542;;;;;;;;;;;Padre Paraíso;;;;;;;;;;;;;;Santópolis do Aguapeí;;
543;;;;;;;;;;;Paineiras;;;;;;;;;;;;;;Santos;;
544;;;;;;;;;;;Pains;;;;;;;;;;;;;;São Bento do Sapucaí;;
545;;;;;;;;;;;Pai Pedro;;;;;;;;;;;;;;São Bernardo do Campo;;
546;;;;;;;;;;;Paiva;;;;;;;;;;;;;;São Caetano do Sul;;
547;;;;;;;;;;;Palma;;;;;;;;;;;;;;São Carlos;;
548;;;;;;;;;;;Palmópolis;;;;;;;;;;;;;;São Francisco;;
549;;;;;;;;;;;Papagaios;;;;;;;;;;;;;;São João da Boa Vista;;
550;;;;;;;;;;;Paracatu;;;;;;;;;;;;;;São João Das Duas Pontes;;
551;;;;;;;;;;;Pará de Minas;;;;;;;;;;;;;;São João de Iracema;;
552;;;;;;;;;;;Paraguaçu;;;;;;;;;;;;;;São João do Pau D´alho;;
553;;;;;;;;;;;Paraisópolis;;;;;;;;;;;;;;São Joaquim da Barra;;
554;;;;;;;;;;;Paraopeba;;;;;;;;;;;;;;São José da Bela Vista;;
555;;;;;;;;;;;Passabém;;;;;;;;;;;;;;São José do Barreiro;;
556;;;;;;;;;;;Passa Quatro;;;;;;;;;;;;;;São José do Rio Pardo;;
557;;;;;;;;;;;Passa Tempo;;;;;;;;;;;;;;São José do Rio Preto;;
558;;;;;;;;;;;Passa-vinte;;;;;;;;;;;;;;São José Dos Campos;;
559;;;;;;;;;;;Passos;;;;;;;;;;;;;;São Lourenço da Serra;;
560;;;;;;;;;;;Patis;;;;;;;;;;;;;;São Luís do Paraitinga;;
561;;;;;;;;;;;Patos de Minas;;;;;;;;;;;;;;São Manuel;;
562;;;;;;;;;;;Patrocínio;;;;;;;;;;;;;;São Miguel Arcanjo;;
563;;;;;;;;;;;Patrocínio do Muriaé;;;;;;;;;;;;;;São Paulo;;
564;;;;;;;;;;;Paula Cândido;;;;;;;;;;;;;;São Pedro;;
565;;;;;;;;;;;Paulistas;;;;;;;;;;;;;;São Pedro do Turvo;;
566;;;;;;;;;;;Pavão;;;;;;;;;;;;;;São Roque;;
567;;;;;;;;;;;Peçanha;;;;;;;;;;;;;;São Sebastião;;
568;;;;;;;;;;;Pedra Azul;;;;;;;;;;;;;;São Sebastião da Grama;;
569;;;;;;;;;;;Pedra Bonita;;;;;;;;;;;;;;São Simão;;
570;;;;;;;;;;;Pedra do Anta;;;;;;;;;;;;;;São Vicente;;
571;;;;;;;;;;;Pedra do Indaiá;;;;;;;;;;;;;;Sarapuí;;
572;;;;;;;;;;;Pedra Dourada;;;;;;;;;;;;;;Sarutaiá;;
573;;;;;;;;;;;Pedralva;;;;;;;;;;;;;;Sebastianópolis do Sul;;
574;;;;;;;;;;;Pedras de Maria da Cruz;;;;;;;;;;;;;;Serra Azul;;
575;;;;;;;;;;;Pedrinópolis;;;;;;;;;;;;;;Serrana;;
576;;;;;;;;;;;Pedro Leopoldo;;;;;;;;;;;;;;Serra Negra;;
577;;;;;;;;;;;Pedro Teixeira;;;;;;;;;;;;;;Sertãozinho;;
578;;;;;;;;;;;Pequeri;;;;;;;;;;;;;;Sete Barras;;
579;;;;;;;;;;;Pequi;;;;;;;;;;;;;;Severínia;;
580;;;;;;;;;;;Perdigão;;;;;;;;;;;;;;Silveiras;;
581;;;;;;;;;;;Perdizes;;;;;;;;;;;;;;Socorro;;
582;;;;;;;;;;;Perdões;;;;;;;;;;;;;;Sorocaba;;
583;;;;;;;;;;;Periquito;;;;;;;;;;;;;;Sud Mennucci;;
584;;;;;;;;;;;Pescador;;;;;;;;;;;;;;Sumaré;;
585;;;;;;;;;;;Piau;;;;;;;;;;;;;;Suzano;;
586;;;;;;;;;;;Piedade de Caratinga;;;;;;;;;;;;;;Suzanápolis;;
587;;;;;;;;;;;Piedade de Ponte Nova;;;;;;;;;;;;;;Tabapuã;;
588;;;;;;;;;;;Piedade do Rio Grande;;;;;;;;;;;;;;Tabatinga;;
589;;;;;;;;;;;Piedade Dos Gerais;;;;;;;;;;;;;;Taboão da Serra;;
590;;;;;;;;;;;Pimenta;;;;;;;;;;;;;;Taciba;;
591;;;;;;;;;;;Pingo-d´água;;;;;;;;;;;;;;Taguaí;;
592;;;;;;;;;;;Pintópolis;;;;;;;;;;;;;;Taiaçu;;
593;;;;;;;;;;;Piracema;;;;;;;;;;;;;;Taiúva;;
594;;;;;;;;;;;Pirajuba;;;;;;;;;;;;;;Tambaú;;
595;;;;;;;;;;;Piranga;;;;;;;;;;;;;;Tanabi;;
596;;;;;;;;;;;Piranguçu;;;;;;;;;;;;;;Tapiraí;;
597;;;;;;;;;;;Piranguinho;;;;;;;;;;;;;;Tapiratiba;;
598;;;;;;;;;;;Pirapetinga;;;;;;;;;;;;;;Taquaral;;
599;;;;;;;;;;;Pirapora;;;;;;;;;;;;;;Taquaritinga;;
600;;;;;;;;;;;Piraúba;;;;;;;;;;;;;;Taquarituba;;
601;;;;;;;;;;;Pitangui;;;;;;;;;;;;;;Taquarivaí;;
602;;;;;;;;;;;Piumhi;;;;;;;;;;;;;;Tarabai;;
603;;;;;;;;;;;Planura;;;;;;;;;;;;;;Tarumã;;
604;;;;;;;;;;;Poço Fundo;;;;;;;;;;;;;;Tatuí;;
605;;;;;;;;;;;Poços de Caldas;;;;;;;;;;;;;;Taubaté;;
606;;;;;;;;;;;Pocrane;;;;;;;;;;;;;;Tejupá;;
607;;;;;;;;;;;Pompéu;;;;;;;;;;;;;;Teodoro Sampaio;;
608;;;;;;;;;;;Ponte Nova;;;;;;;;;;;;;;Terra Roxa;;
609;;;;;;;;;;;Ponto Chique;;;;;;;;;;;;;;Tietê;;
610;;;;;;;;;;;Ponto Dos Volantes;;;;;;;;;;;;;;Timburi;;
611;;;;;;;;;;;Porteirinha;;;;;;;;;;;;;;Torre de Pedra;;
612;;;;;;;;;;;Porto Firme;;;;;;;;;;;;;;Torrinha;;
613;;;;;;;;;;;Poté;;;;;;;;;;;;;;Trabiju;;
614;;;;;;;;;;;Pouso Alegre;;;;;;;;;;;;;;Tremembé;;
615;;;;;;;;;;;Pouso Alto;;;;;;;;;;;;;;Três Fronteiras;;
616;;;;;;;;;;;Prados;;;;;;;;;;;;;;Tuiuti;;
617;;;;;;;;;;;Prata;;;;;;;;;;;;;;Tupã;;
618;;;;;;;;;;;Pratápolis;;;;;;;;;;;;;;Tupi Paulista;;
619;;;;;;;;;;;Pratinha;;;;;;;;;;;;;;Turiúba;;
620;;;;;;;;;;;Presidente Bernardes;;;;;;;;;;;;;;Turmalina;;
621;;;;;;;;;;;Presidente Juscelino;;;;;;;;;;;;;;Ubarana;;
622;;;;;;;;;;;Presidente Kubitschek;;;;;;;;;;;;;;Ubatuba;;
623;;;;;;;;;;;Presidente Olegário;;;;;;;;;;;;;;Ubirajara;;
624;;;;;;;;;;;Alto Jequitibá;;;;;;;;;;;;;;Uchoa;;
625;;;;;;;;;;;Prudente de Morais;;;;;;;;;;;;;;União Paulista;;
626;;;;;;;;;;;Quartel Geral;;;;;;;;;;;;;;Urânia;;
627;;;;;;;;;;;Queluzito;;;;;;;;;;;;;;Uru;;
628;;;;;;;;;;;Raposos;;;;;;;;;;;;;;Urupês;;
629;;;;;;;;;;;Raul Soares;;;;;;;;;;;;;;Valentim Gentil;;
630;;;;;;;;;;;Recreio;;;;;;;;;;;;;;Valinhos;;
631;;;;;;;;;;;Reduto;;;;;;;;;;;;;;Valparaíso;;
632;;;;;;;;;;;Resende Costa;;;;;;;;;;;;;;Vargem;;
633;;;;;;;;;;;Resplendor;;;;;;;;;;;;;;Vargem Grande do Sul;;
634;;;;;;;;;;;Ressaquinha;;;;;;;;;;;;;;Vargem Grande Paulista;;
635;;;;;;;;;;;Riachinho;;;;;;;;;;;;;;Várzea Paulista;;
636;;;;;;;;;;;Riacho Dos Machados;;;;;;;;;;;;;;Vera Cruz;;
637;;;;;;;;;;;Ribeirão Das Neves;;;;;;;;;;;;;;Vinhedo;;
638;;;;;;;;;;;Ribeirão Vermelho;;;;;;;;;;;;;;Viradouro;;
639;;;;;;;;;;;Rio Acima;;;;;;;;;;;;;;Vista Alegre do Alto;;
640;;;;;;;;;;;Rio Casca;;;;;;;;;;;;;;Vitória Brasil;;
641;;;;;;;;;;;Rio Doce;;;;;;;;;;;;;;Votorantim;;
642;;;;;;;;;;;Rio do Prado;;;;;;;;;;;;;;Votuporanga;;
643;;;;;;;;;;;Rio Espera;;;;;;;;;;;;;;Zacarias;;
644;;;;;;;;;;;Rio Manso;;;;;;;;;;;;;;Chavantes;;
645;;;;;;;;;;;Rio Novo;;;;;;;;;;;;;;Estiva Gerbi;;
646;;;;;;;;;;;Rio Paranaíba;;;;;;;;;;;;;;;;
647;;;;;;;;;;;Rio Pardo de Minas;;;;;;;;;;;;;;;;
648;;;;;;;;;;;Rio Piracicaba;;;;;;;;;;;;;;;;
649;;;;;;;;;;;Rio Pomba;;;;;;;;;;;;;;;;
650;;;;;;;;;;;Rio Preto;;;;;;;;;;;;;;;;
651;;;;;;;;;;;Rio Vermelho;;;;;;;;;;;;;;;;
652;;;;;;;;;;;Ritápolis;;;;;;;;;;;;;;;;
653;;;;;;;;;;;Rochedo de Minas;;;;;;;;;;;;;;;;
654;;;;;;;;;;;Rodeiro;;;;;;;;;;;;;;;;
655;;;;;;;;;;;Romaria;;;;;;;;;;;;;;;;
656;;;;;;;;;;;Rosário da Limeira;;;;;;;;;;;;;;;;
657;;;;;;;;;;;Rubelita;;;;;;;;;;;;;;;;
658;;;;;;;;;;;Rubim;;;;;;;;;;;;;;;;
659;;;;;;;;;;;Sabará;;;;;;;;;;;;;;;;
660;;;;;;;;;;;Sabinópolis;;;;;;;;;;;;;;;;
661;;;;;;;;;;;Sacramento;;;;;;;;;;;;;;;;
662;;;;;;;;;;;Salinas;;;;;;;;;;;;;;;;
663;;;;;;;;;;;Salto da Divisa;;;;;;;;;;;;;;;;
664;;;;;;;;;;;Santa Bárbara;;;;;;;;;;;;;;;;
665;;;;;;;;;;;Santa Bárbara do Leste;;;;;;;;;;;;;;;;
666;;;;;;;;;;;Santa Bárbara do Monte Verde;;;;;;;;;;;;;;;;
667;;;;;;;;;;;Santa Bárbara do Tugúrio;;;;;;;;;;;;;;;;
668;;;;;;;;;;;Santa Cruz de Minas;;;;;;;;;;;;;;;;
669;;;;;;;;;;;Santa Cruz de Salinas;;;;;;;;;;;;;;;;
670;;;;;;;;;;;Santa Cruz do Escalvado;;;;;;;;;;;;;;;;
671;;;;;;;;;;;Santa Efigênia de Minas;;;;;;;;;;;;;;;;
672;;;;;;;;;;;Santa fé de Minas;;;;;;;;;;;;;;;;
673;;;;;;;;;;;Santa Helena de Minas;;;;;;;;;;;;;;;;
674;;;;;;;;;;;Santa Juliana;;;;;;;;;;;;;;;;
675;;;;;;;;;;;Santa Luzia;;;;;;;;;;;;;;;;
676;;;;;;;;;;;Santa Margarida;;;;;;;;;;;;;;;;
677;;;;;;;;;;;Santa Maria de Itabira;;;;;;;;;;;;;;;;
678;;;;;;;;;;;Santa Maria do Salto;;;;;;;;;;;;;;;;
679;;;;;;;;;;;Santa Maria do Suaçuí;;;;;;;;;;;;;;;;
680;;;;;;;;;;;Santana da Vargem;;;;;;;;;;;;;;;;
681;;;;;;;;;;;Santana de Cataguases;;;;;;;;;;;;;;;;
682;;;;;;;;;;;Santana de Pirapama;;;;;;;;;;;;;;;;
683;;;;;;;;;;;Santana do Deserto;;;;;;;;;;;;;;;;
684;;;;;;;;;;;Santana do Garambéu;;;;;;;;;;;;;;;;
685;;;;;;;;;;;Santana do Jacaré;;;;;;;;;;;;;;;;
686;;;;;;;;;;;Santana do Manhuaçu;;;;;;;;;;;;;;;;
687;;;;;;;;;;;Santana do Paraíso;;;;;;;;;;;;;;;;
688;;;;;;;;;;;Santana do Riacho;;;;;;;;;;;;;;;;
689;;;;;;;;;;;Santana Dos Montes;;;;;;;;;;;;;;;;
690;;;;;;;;;;;Santa Rita de Caldas;;;;;;;;;;;;;;;;
691;;;;;;;;;;;Santa Rita de Jacutinga;;;;;;;;;;;;;;;;
692;;;;;;;;;;;Santa Rita de Minas;;;;;;;;;;;;;;;;
